;Delta;Theta;Low Alpha;High Alpha;Low Beta;High Beta;Low Gamma;Middle Gamma
0;433401;17535;13068;9074;3967;2363;956;23258
1;99278;81516;51826;2797;2059;4028;1797;31277
2;473846;30576;23601;6835;5368;8435;2337;10423
3;522854;36087;19903;14049;4077;1665;929;19296
4;1796034;1093844;394643;79953;13807;25071;27064;191609
5;1450769;919488;191140;115900;34984;65328;25633;282336
6;342606;386704;51339;61464;29158;37042;24505;54143
7;972790;37742;4232;11670;4323;1877;596;2650
8;58185;15206;1778;3563;1531;1645;538;6452
9;202970;71226;1088;1198;3686;2008;1799;17508
10;808112;248604;34754;24908;18629;12605;4187;53940
11;275017;96706;436;10069;7610;3072;2356;13133
12;268946;60340;16527;9743;5406;2519;3846;10169
13;268946;60340;16527;9743;5406;2519;3846;10169
14;270141;61840;5047;14046;7258;10937;2128;11752
15;1414609;302192;61493;49824;64869;38242;24988;45139
16;1233270;108203;51191;76568;26046;21337;8620;53789
17;91418;86297;65008;4636;7113;3675;1405;25645
18;861437;59181;15083;6421;1775;6244;3758;9790
19;861437;59181;15083;6421;1775;6244;3758;9790
20;139568;25233;30065;7676;6257;8820;3689;7395
21;190617;26424;4602;2333;4331;2511;2038;10045
22;831493;2200391;83758;264134;143220;282649;78995;145422
23;92026;70788;3222;9145;7832;15160;3171;7543
24;1500131;13136;20585;4164;5942;5331;1521;4536
25;640650;305592;31024;15288;11596;26274;18878;48469
26;672473;65113;5194;5027;16191;8116;6356;16337
27;1064069;277438;22228;14323;15312;8724;8287;35726
28;933149;32635;2095;3014;5927;3565;2142;7843
29;1058368;67038;59590;7937;31788;19978;5379;15549
30;1476091;336995;9772;20130;54119;24192;10922;41826
31;43832;9187;636;565;689;1261;332;3310
32;43832;9187;636;565;689;1261;332;3310
33;202062;12418;22860;2540;2900;1840;2054;15075
34;112251;56032;12313;5917;4860;2646;1253;18673
35;15463;6044;953;2122;745;421;308;1924
36;319920;36201;5755;10602;2778;1943;1563;7437
37;98375;77992;26705;17154;14761;4675;8061;5388
38;625597;252202;20075;27758;21855;22724;8055;18807
39;625597;252202;20075;27758;21855;22724;8055;18807
40;189850;25121;12201;10676;1612;1447;1282;13500
41;411474;56633;13223;6351;4776;2567;1545;24414
42;206468;70200;18729;2129;1282;2164;338;8681
43;623756;50748;18086;5406;4349;5775;1857;8175
44;982374;102728;14784;7108;6419;9574;2522;10042
45;886708;142395;23491;78806;26111;14232;5461;55547
46;644307;131710;39164;47033;50445;19987;4595;60994
47;510083;486193;54402;31480;34156;27635;13598;62919
48;1190826;373960;69525;28628;49728;24479;13625;92840
49;1845906;202706;50389;81977;29398;21841;19113;67055
50;110405;7773;3972;917;1894;1562;393;3994
51;354264;89775;22474;9527;18519;8345;2202;15239
52;739726;45943;3036;6035;9595;7610;1150;21363
53;1041352;1426391;361010;84537;62410;54187;57821;261759
54;113592;45519;19341;28609;10189;6856;3257;19428
55;1001774;237739;99460;54018;17697;26276;39125;65120
56;858171;45126;11185;17492;6725;11912;3110;37172
57;1060564;155148;108120;12652;21231;17694;10766;70631
58;1696154;307383;32810;31630;21351;19549;15978;29821
59;1696154;307383;32810;31630;21351;19549;15978;29821
60;1121078;174005;52634;84398;65218;26929;30172;41087
61;1064400;331630;130053;95295;120169;69075;33201;16866
62;978630;217015;65538;52386;36870;107605;64184;37162
63;1209399;751433;83216;36146;97454;108870;49394;42845
64;663826;128790;36887;46966;28142;34108;21822;42581
65;387321;50769;21634;11070;12452;10048;4261;13309
66;1129298;121837;30259;17553;16479;9861;12023;40006
67;464738;47725;16312;20169;11063;7859;3834;10211
68;2039092;414879;160309;59561;118079;39512;24938;210033
69;1075530;118598;38133;3624;24300;10552;8213;43142
70;578046;85286;95231;16866;12638;12456;3514;41305
71;123078;57283;12204;8039;3703;4974;2806;11123
72;1712329;1782814;230238;305561;48252;68849;92412;134743
73;875161;324653;30207;81325;105908;20297;17132;52502
74;128299;8784;2176;849;924;1441;376;640
75;1059884;143267;23960;15380;10357;15559;9159;21125
76;78712;28630;3633;7842;9201;2683;1191;8076
77;172671;35438;10523;10326;36595;7018;3343;10740
78;496294;28219;26687;9969;7009;3277;3557;9512
79;840515;64382;5977;22447;5987;16327;4306;16019
80;1263163;397692;73735;48234;38780;34444;28818;15657
81;2183087;1576047;401959;511573;327625;105878;79351;61674
82;1572889;100677;5067;29406;21175;15396;8203;5136
83;1335592;238838;43881;30375;179112;62993;23745;30611
84;987241;21230;3795;5975;2386;4474;4045;3689
85;209179;47607;26329;15131;6144;4596;2541;1801
86;209179;47607;26329;15131;6144;4596;2541;1801
87;628391;877384;104730;12159;17322;16854;14208;29281
88;650320;11261;16097;10287;12821;3848;3117;17562
89;2866746;253842;69945;48958;25223;38859;10675;20783
90;868735;2002001;39589;106839;76025;76850;31898;47047
91;566590;80459;30765;40065;44047;24452;2838;1988
92;557968;35100;12186;14982;13405;5315;2073;8450
93;557968;35100;12186;14982;13405;5315;2073;8450
94;1777232;160882;232848;76158;46803;132786;8492;19767
95;848859;506658;76428;36748;68500;41599;30113;20126
96;554104;87763;12876;8163;28750;18343;5207;11794
97;181574;129258;33865;17624;5868;16346;8402;10190
98;640504;36167;24955;1784;2350;2760;1407;9534
99;276846;83594;16330;4750;5344;9553;3656;4768
100;1791140;80105;40594;66560;43544;48230;31657;30699
101;807330;245269;3806;27284;33251;22515;15020;52633
102;1195489;198980;58904;17187;23008;15125;14011;23279
103;798492;30313;11920;1909;7643;4234;2548;5127
104;192932;21654;18178;7778;15625;3024;1221;6208
105;69503;91996;9642;4683;3467;4653;935;6560
106;1176244;189746;4237;32042;10864;13916;7791;64413
107;103462;60689;13400;1384;5824;4323;3593;3619
108;3177939;977154;160477;222652;329066;168863;17398;56163
109;615116;30145;9955;19879;4408;5023;3601;17525
110;1848718;147096;23661;42661;12406;35069;12730;25979
111;544063;146943;39201;18268;36806;29849;25546;17204
112;132146;50931;4618;20439;8290;7703;10799;4088
113;132146;50931;4618;20439;8290;7703;10799;4088
114;162976;51143;12443;3046;4756;9307;2978;7322
115;541632;150582;68253;29824;37345;24055;6170;21254
116;81390;5733;1147;1656;583;445;2033;1321
117;756539;64201;15375;10944;3529;5682;2474;8567
118;875705;62017;43449;5614;8183;9574;2348;6205
119;1755324;246871;107814;73411;36034;41403;17011;11319
120;1755324;246871;107814;73411;36034;41403;17011;11319
121;1531113;353940;506884;23781;94867;87188;26666;41416
122;2947231;1649320;73892;226478;45257;27293;11754;23436
123;844891;75753;20863;16020;13967;11657;3459;12718
124;1322522;28841;20031;7421;4640;6805;2411;3366
125;1478206;117286;29480;63568;14582;27892;14801;35916
126;1341118;381875;135016;45611;16313;26188;31013;8636
127;153006;97681;2673;9441;6566;8912;2655;5058
128;54106;74495;20739;6350;4531;10175;6846;2952
129;2234645;990863;104356;156447;95049;147486;35899;61814
130;296822;16853;6736;4204;1994;3484;2130;3517
131;1253587;200820;106679;32219;15019;15485;9817;15765
132;77929;13065;11962;7092;5111;3172;4033;5154
133;1738524;106470;46192;51813;16373;20182;4916;17430
134;1192011;480006;8172;47186;29886;26693;8956;9847
135;699121;726232;211026;85102;153657;68869;53719;86271
136;978967;255194;7485;41047;13700;10441;5134;9069
137;1363927;142117;21901;25398;34788;41780;17761;104555
138;1531869;179712;6917;14432;7387;11607;4117;13458
139;791947;28730;2385;2088;2674;4752;3808;1665
140;791947;28730;2385;2088;2674;4752;3808;1665
141;301290;428092;37459;86303;10441;23224;12366;16287
142;738898;328713;24683;34608;35249;17411;12857;55871
143;295307;15230;11098;11197;4494;5040;3646;10107
144;2309437;39954;27292;150763;31321;22095;16164;29926
145;1292474;80467;33432;14136;23170;9431;6131;42634
146;458435;214378;5873;18612;25636;5005;4618;39690
147;458435;214378;5873;18612;25636;5005;4618;39690
148;167812;40697;3178;5474;13032;4926;2214;8659
149;1121935;184382;29043;6640;37343;17728;5866;31438
150;72556;33674;3451;3760;8015;4923;1840;9766
151;547066;36891;9661;2586;5602;4925;3089;8871
152;76129;170678;10385;4904;4727;4450;3401;11832
153;1576565;238961;40147;23447;12396;18851;14576;70181
154;478974;50395;1218;1941;9716;3646;2187;6562
155;397451;142866;46601;20036;36626;23733;7503;39897
156;742885;57111;62967;17720;5744;17334;11300;59368
157;406578;140620;36140;17567;27101;10150;7480;6015
158;100364;8988;216;895;372;608;445;97
159;619432;113381;45775;14141;10779;7835;3541;4473
160;619432;113381;45775;14141;10779;7835;3541;4473
161;2037279;168161;28396;14888;23713;21896;23155;12470
162;645894;27020;9632;1727;2779;3582;1179;1295
163;416500;168026;13104;5309;8159;6634;2941;2846
164;1901584;96968;21969;15492;14468;10911;14438;3731
165;1263978;273542;75462;37076;66201;35089;33459;13384
166;422002;170642;50504;16067;12453;13075;9862;3419
167;422002;170642;50504;16067;12453;13075;9862;3419
168;1246963;105070;38948;19598;15009;21302;11601;3335
169;131243;12223;246;375;400;1052;336;125
170;1518816;92476;60827;7249;16490;12544;7624;2640
171;819454;234810;53844;39859;15829;35300;16037;12936
172;477470;235956;13499;17030;26580;7985;7313;12110
173;1147388;506565;50818;30377;53174;71464;46986;22376
174;1440402;1065872;130285;87720;90053;20401;157504;151564
175;1971052;135767;14321;5035;56114;8458;2741;30145
176;281773;27489;3114;1332;5560;3616;2423;5265
177;707123;159641;18504;4183;15809;11668;5257;16947
178;5387;108397;5355;7084;2056;1911;1558;5494
179;829321;67293;47488;30924;32354;10796;5006;43074
180;1168441;48567;14149;12694;6325;13577;12319;28387
181;885174;121822;10135;15009;20371;10064;4889;42922
182;1011604;502585;201239;31232;41841;11823;13130;8066
183;886751;61391;18884;52259;40041;17550;7324;32651
184;1341624;93095;14948;15147;11406;8621;8297;13177
185;276173;145778;15371;23518;6802;3188;3104;15321
186;1304069;73231;21346;9218;14215;27290;12468;20541
187;1304069;73231;21346;9218;14215;27290;12468;20541
188;800372;118869;5144;29630;19281;11242;10949;6535
189;1122598;90568;29369;5126;5505;11184;5116;8227
190;1373336;245184;22974;5494;8735;7509;3860;9462
191;1409900;738623;91082;107591;47262;45803;11281;17859
192;567327;414792;267093;103317;47877;34982;75709;23290
193;1280303;14079;29980;27867;6595;17833;5778;3454
194;1280303;14079;29980;27867;6595;17833;5778;3454
195;1323061;24452;22136;8010;6891;4465;7976;7067
196;362653;72901;24883;3505;6632;9220;10100;9093
197;546983;98098;18556;11303;4502;9186;2561;13743
198;1190921;84967;3043;11516;4491;11678;7787;16211
199;772412;73568;22123;9281;22577;6645;8543;12744
200;166060;67994;2136;2051;1528;7506;3102;2227
201;426017;184032;42076;12390;14857;10408;9174;8592
202;870682;166970;5236;15713;3495;8066;5839;6465
203;615540;115322;7009;11936;6610;5774;6960;10023
204;1058106;134350;2400;5771;19476;15567;6328;3347
205;40199;3955;611;1247;821;651;228;224
206;62419;50475;8511;1391;5411;2595;1730;2743
207;897718;92234;25408;4531;6376;6617;6461;7497
208;844067;75888;7111;20860;9887;5280;15250;2548
209;830660;173724;14710;3534;11121;11124;10019;13634
210;1195410;633131;82951;29518;35141;27760;14076;42690
211;1431742;371239;131941;28187;46607;58339;9996;175306
212;1060457;459095;143843;11631;97775;106795;38153;48707
213;642454;177748;70370;62960;21784;21356;25859;51728
214;642454;177748;70370;62960;21784;21356;25859;51728
215;1109230;850608;720302;193605;263169;67588;29899;267781
216;65788;33226;11433;5782;2267;2820;420;7719
217;1350501;65977;5652;5188;10929;6112;4005;44581
218;395562;89780;14839;7489;4829;8995;9382;30694
219;1232351;201288;46926;6078;31047;12418;7380;31341
220;648494;63135;8941;3135;6135;3873;3765;6348
221;648494;63135;8941;3135;6135;3873;3765;6348
222;207697;30738;6713;3639;1492;1374;1149;7288
223;1843924;80320;67648;22506;30118;41634;10174;47042
224;1084678;451922;152740;86786;47404;35023;18711;200122
225;1686303;1543956;305198;31560;11874;95561;32930;134230
226;775194;65606;10630;7944;1854;3326;3784;35859
227;1916509;759644;82769;85697;57617;70018;26908;51318
228;903843;48265;24351;31087;15807;21179;10533;10367
229;130827;35780;2497;3146;1320;2277;771;2564
230;560685;755449;84536;198826;44176;78719;92827;59072
231;1211987;165220;47245;55645;23359;21860;7369;19698
232;1097260;44511;24197;4397;3346;2982;1736;2035
233;156392;17513;5672;3361;4061;1550;1122;2082
234;1371201;1458647;64817;133975;93055;173340;31397;18099
235;1897659;189784;10947;18978;16032;9027;3337;54460
236;1834224;158982;22859;8799;33069;31157;15492;39848
237;643221;78686;2803;12159;10382;9769;9110;25793
238;675959;79552;9760;1608;4894;7030;3393;10166
239;951660;69737;19771;25319;9186;9633;9528;22072
240;387447;167413;9308;10825;10895;14940;8613;36264
241;387447;167413;9308;10825;10895;14940;8613;36264
242;161979;9868;6511;6436;4860;4773;1699;4713
243;962395;107797;29948;47307;22158;14384;8305;15935
244;1322426;86014;32651;34469;20179;5566;5309;33348
245;558404;133897;35568;13943;6258;12029;6199;23854
246;541825;84785;32643;11532;12153;11445;5481;49827
247;2216461;122584;23740;24425;11647;11110;5640;32709
248;2216461;122584;23740;24425;11647;11110;5640;32709
249;97509;88211;14254;1073;2573;3320;693;2980
250;977800;69940;64360;22235;25126;15310;9612;36812
251;1679446;84708;15858;24259;19603;10157;6672;19167
252;2009136;385663;101303;26806;21346;13072;6657;11085
253;2261837;527782;161765;41036;237236;75116;18124;27277
254;400620;196112;18766;4408;12103;14630;5536;18109
255;1579548;101075;30992;7530;8385;8178;4166;16168
256;1914744;49258;7519;3753;8154;8834;13906;14126
257;272745;2687;7578;3983;2564;1403;1975;3724
258;30279;27471;5443;2802;1653;2716;1262;3740
259;171912;66333;1356;5831;4558;2459;2043;1196
260;2260501;96435;47817;35455;29155;13018;5684;22526
261;2260501;96435;47817;35455;29155;13018;5684;22526
262;248641;27492;2931;3019;2389;3333;2044;3316
263;212660;27356;5249;3692;2496;2733;1436;10453
264;1112800;20252;10967;24273;3281;6049;3615;25814
265;43748;39399;1421;2969;1001;1477;784;6285
266;52646;18124;7550;3351;1018;1280;1196;4570
267;901320;518894;10018;10469;35347;26677;20067;46637
268;901320;518894;10018;10469;35347;26677;20067;46637
269;489937;108387;22602;12887;29185;20277;8167;27381
270;443837;263547;18018;7802;9212;10227;2009;19288
271;973373;395163;133640;34817;21947;18341;12650;66364
272;2223436;250619;9738;23458;16706;6828;6152;35040
273;1511469;84797;31941;15060;12910;19026;3519;35710
274;1143500;312583;7818;3393;20500;6333;2796;15634
275;986882;125180;29122;5715;17103;8743;5285;7474
276;31343;16382;2776;619;815;726;273;1008
277;477743;171675;3681;29630;6981;21832;7608;33249
278;286256;731040;263366;13495;72891;108196;27354;63592
279;120700;59753;7286;2907;3593;5790;2026;4652
280;831348;65173;4712;33738;22483;25235;11359;36669
281;1700028;44774;14267;29543;7513;10483;2878;11930
282;2018283;40899;16734;23407;11658;8223;6489;9659
283;582682;217992;16124;39266;12092;21768;6474;19216
284;1595710;343422;96828;27081;162808;30428;19530;64076
285;489746;208882;39170;35290;29228;14253;2637;17347
286;358757;60381;3707;6584;3011;4103;3248;3319
287;301155;236195;3526;55054;4670;25502;5778;10295
288;301155;236195;3526;55054;4670;25502;5778;10295
289;747464;228396;41832;55766;49777;20740;10272;24596
290;261770;30096;12056;8405;3232;3246;2992;5499
291;1493155;171114;7825;6278;20844;13946;6955;24251
292;149345;72838;5216;5301;2628;4239;646;12201
293;142179;103201;14677;18659;2404;13970;8751;59917
294;83907;39712;3233;2424;2833;1893;1582;13074
295;83907;39712;3233;2424;2833;1893;1582;13074
296;679022;367581;27391;16920;10445;14626;4590;55301
297;628262;447875;19777;12509;22188;15590;4892;49043
298;1450184;1006472;197841;58264;44447;35401;27217;180526
299;1257384;517660;56521;9411;13548;18241;6045;55979
300;1952129;334467;47490;25954;17427;25141;17001;52760
301;436058;296285;105713;50776;46526;13935;12746;22899
302;610500;188648;17760;62912;50923;14426;10438;12710
303;1089276;303333;25017;26542;18444;14631;10422;13078
304;1591081;82676;52006;14340;16312;17321;7214;2278
305;3067081;290849;77353;108801;137067;128280;99080;60268
306;449837;67494;873;5421;2398;5207;4434;2738
307;325203;62217;9824;1570;887;9222;2436;2343
308;855793;151499;20750;21194;12719;13218;6291;6747
309;735724;83056;28386;44729;16659;24614;10713;5170
310;409952;26805;6821;4391;4336;2591;1576;1028
311;2237438;157095;137706;29221;64561;32144;20348;15320
312;569756;151675;19562;22201;24092;9804;4533;13497
313;1082237;106132;6434;8838;3564;13156;11687;33159
314;1188316;341872;14907;31491;5811;5922;8970;59186
315;197818;15217;2499;5826;3615;2442;1713;4070
316;168946;6171;1231;6713;3290;1809;541;1947
317;1260036;700450;162561;75551;94007;58859;35018;51586
318;43049;17727;3578;2487;1210;3310;2046;6674
319;444705;82895;5817;7599;4335;6011;4027;4726
320;1846366;164002;7331;10059;7890;9275;5493;7598
321;543934;245877;58336;21619;22164;11667;8068;35911
322;562958;128580;133914;8542;13086;11243;5464;8904
323;62880;33021;10050;11839;2268;3919;2103;12765
324;788225;19443;1017;4781;3827;5218;1102;568
325;24905;36761;2729;2510;2940;2202;1703;610
326;1034933;79535;55786;11401;12512;6729;8336;1905
327;604588;110237;6404;39556;16342;8778;6617;20135
328;592256;892123;56774;68193;68829;40854;19139;25678
329;51369;10863;2782;644;717;734;422;1478
330;39078;14890;704;2157;4910;3579;2187;6280
331;2043242;1578338;87318;37937;45554;24844;21244;94205
332;1134211;32184;5031;5894;1910;6969;4196;6301
333;1328603;294842;215762;106199;27368;38331;70537;79032
334;1152011;249003;13520;14114;22700;18980;8814;12868
335;109020;17400;339;3484;2120;854;2148;1743
336;1649911;74904;6442;29028;44846;59521;10320;32651
337;334913;33848;5745;2084;1551;4623;946;8667
338;1072295;65625;5448;12432;8209;24337;5564;9808
339;323454;209994;29868;1520;19355;12814;3701;10986
340;125571;48519;12323;1476;3556;1503;2496;9544
341;655231;119272;8092;3751;9721;8536;5728;8770
342;655231;119272;8092;3751;9721;8536;5728;8770
343;869041;135405;19378;13940;16805;13065;8562;10445
344;1641492;270452;40676;39552;99351;44695;20584;34656
345;1010995;58686;33469;2773;8714;9912;8892;13284
346;999393;103572;13910;18935;6900;9674;2930;20861
347;999393;103572;13910;18935;6900;9674;2930;20861
348;483766;281766;4596;6717;9464;9149;6630;13398
349;1243549;295822;60863;48839;65125;24453;23323;237328
350;1243549;295822;60863;48839;65125;24453;23323;237328
351;698016;661154;181650;30880;62870;31412;19699;16054
352;1995621;61579;23589;23706;10830;16594;16259;2535
353;405531;220569;14906;17386;7728;9076;5538;1787
354;355594;47714;15524;2153;6824;2208;2666;1452
355;1972577;1728407;127155;52809;106808;99879;41984;8239
356;689677;74638;23372;9210;9824;14996;7386;3484
357;689677;74638;23372;9210;9824;14996;7386;3484
358;1431630;64364;19582;8958;19782;8993;10613;9814
359;2827566;1160556;107517;47529;35083;45100;34401;18726
360;899018;83488;22367;14113;12252;14619;4683;1954
361;606063;20287;2779;4929;5136;2904;1366;976
362;199218;140116;12221;14494;7767;14349;3322;4076
363;1192055;145237;55065;3948;4591;11600;8311;6237
364;1102242;285831;5014;10321;11594;8823;16188;10706
365;1085263;132687;40088;12180;12821;5777;4927;40460
366;150729;36557;5137;1653;1981;2883;1094;8576
367;85113;42367;2085;6624;1905;3178;811;3995
368;85113;42367;2085;6624;1905;3178;811;3995
369;937456;379491;244386;12700;32080;71650;25915;78912
370;188604;40783;5797;3405;1635;2989;5152;3542
371;372976;11196;2705;2867;1324;1578;1380;6545
372;987146;42838;26804;27810;17181;9606;5147;20588
373;1376402;123451;40856;11519;25553;17970;14996;69039
374;557607;119853;34945;18537;7977;7716;6422;4397
375;1182757;266952;47865;3930;11554;11694;8682;1443
376;1638783;55019;18405;20583;4371;8655;4972;2780
377;773570;699059;153050;90356;41821;23373;22346;22842
378;76643;5914;4318;8043;2873;2522;743;773
379;2389774;184205;30440;30283;23835;49949;16307;15736
380;2387416;814524;15339;42086;67655;99119;14245;29065
381;527429;19809;8014;2084;1453;3329;1965;5236
382;1593766;361122;98915;53529;56913;47636;19700;108045
383;127712;51286;12615;6459;2290;5817;3931;14194
384;541505;97143;24447;12178;25921;14604;11884;29978
385;884874;199027;42293;13668;19462;11675;4790;30137
386;816985;144787;24716;7627;8100;9740;4467;35322
387;451900;9479;13101;3168;3787;2517;1577;10711
388;1665777;256545;26404;15374;14987;21740;8969;43427
389;1795379;131028;32474;16693;21204;8731;19361;29603
390;118146;19004;28811;3169;5609;5453;2094;4282
391;109281;38873;43382;6576;2895;7963;2422;5509
392;1887260;1146216;97762;227328;226655;79726;67603;63638
393;173433;39331;13309;8127;8276;2645;962;5522
394;163315;174239;41833;8634;10050;10288;5608;30778
395;163315;174239;41833;8634;10050;10288;5608;30778
396;75043;26340;3094;840;2896;2243;2737;7421
397;333813;535195;18123;5185;11827;9952;10330;12423
398;107824;73057;5037;3545;4158;4343;2370;4698
399;337576;541920;30596;25654;4538;6238;20153;21143
400;1461103;393070;65963;65697;109112;47344;34005;123595
