;Delta;Theta;Low Alpha;High Alpha;Low Beta;High Beta;Low Gamma;Middle Gamma
401;1982379;957975;80650;141624;29445;56794;32134;124998
402;1570460;105034;17896;24076;22348;14347;23648;75602
403;632296;73890;13539;3034;5653;17423;4228;4932
404;84236;17093;2767;4398;1895;1989;1903;670
405;1902122;102813;11853;9347;22562;9498;7943;4034
406;1176059;153493;9506;2521;11591;10169;16310;2872
407;253825;89635;11110;18690;22878;15190;6108;3976
408;741103;120974;22137;12378;10639;15024;7358;2685
409;600775;261270;21936;16265;34962;11882;2296;1986
410;2133877;135818;42556;20423;21846;18300;9947;7711
411;600669;174426;4017;30206;26023;15235;8083;3954
412;1915300;1763640;64437;20361;110271;74668;37848;26225
413;1390111;106542;26607;9423;18011;18390;11990;3781
414;13522;22618;18351;4901;2359;2426;2511;364
415;13522;22618;18351;4901;2359;2426;2511;364
416;1098233;160751;25644;18402;7456;6396;11615;5248
417;1732421;237037;11140;12263;16612;16189;9315;14183
418;216020;115164;10968;3129;2439;3169;2441;4109
419;1265800;320802;39101;29078;31706;29021;9055;11005
420;91473;11343;8021;7981;1290;1691;1839;3368
421;885784;73589;13639;10532;24034;11249;9634;20900
422;885784;73589;13639;10532;24034;11249;9634;20900
423;556885;187546;23781;18153;11689;11542;5859;15993
424;483086;1493155;31280;29550;56644;40141;28717;47167
425;1099309;1678930;87946;33894;94920;72199;62370;50492
426;487250;22061;10912;1137;4375;5950;3661;3126
427;214871;11946;7668;2377;1816;3810;952;2690
428;793965;88608;30380;16197;13722;10805;10105;5579
429;656091;27873;14259;5758;10823;6579;8430;6587
430;1582132;358501;10781;12226;25502;17375;9507;12585
431;569422;133637;43585;7364;19702;16336;9828;14622
432;1722483;699656;104020;17306;82145;34164;23209;80899
433;219770;249809;86697;7342;16262;16862;9692;35616
434;432033;85607;6164;8537;4627;3448;1459;6319
435;432033;85607;6164;8537;4627;3448;1459;6319
436;246046;201204;30032;12642;9015;10619;6012;7245
437;1182485;165014;34099;6626;15237;8456;6235;27933
438;98561;24662;5739;4227;2015;1412;3806;3681
439;1119941;762791;121309;18946;36285;79880;26110;48930
440;709858;209496;6411;56415;29793;17790;7510;10574
441;195336;151410;9437;2839;10991;16050;5035;14684
442;1807721;405446;5582;24748;15156;7111;7222;19647
443;802551;256521;5686;9863;11421;8508;5315;25901
444;214598;12731;3928;2313;1940;3777;1766;4126
445;978978;791583;136702;87968;11448;39221;18497;75015
446;266726;32260;1327;5856;3926;3480;1273;6387
447;1374657;81930;12209;16007;12613;7293;9381;20275
448;60717;21037;6185;4972;4056;3349;1904;9014
449;138762;77584;13557;4296;5752;3130;3895;8511
450;2245207;1089787;251664;24236;63710;117422;39435;10068
451;1017829;35478;7914;9024;8462;11062;4893;5974
452;1169170;73296;10765;5993;13300;7595;14403;2583
453;866825;88086;11433;9785;8746;9463;8153;2150
454;1361302;387505;22172;6980;9814;4351;6718;3437
455;438944;177364;16999;38819;10864;12317;20302;2673
456;393836;38273;3448;10073;6153;10818;8144;1816
457;1847781;412187;196355;128781;30983;54339;43328;48468
458;2781257;355164;133212;149216;66365;68331;100448;28751
459;1383105;79395;10125;18430;16114;29019;12541;23016
460;1614422;150462;57638;12507;8010;8547;7264;10439
461;400910;100147;5959;17410;5660;23070;4189;12606
462;1631976;152620;36970;9426;12475;23374;3771;17944
463;131744;51534;1437;3391;1879;1718;1482;5475
464;467086;36223;5101;6915;3194;3036;1435;6228
465;875608;141853;15021;13961;10154;12477;9569;17565
466;909396;138070;38496;41009;17518;6157;4879;13377
467;1909629;156266;13886;20503;13482;30384;9563;6607
468;1605956;284912;26630;43142;36436;37159;26587;44975
469;462528;188132;42089;22383;11013;6422;7480;32107
470;567203;52583;3858;4714;2425;4122;2702;3111
471;209190;141270;12264;5721;8495;37674;5860;28407
472;1732185;171188;36339;29632;29157;68007;15432;45562
473;2407758;52531;57266;11322;5854;6450;6367;14950
474;1755226;111229;39354;20151;31734;9577;5759;34263
475;43955;19961;6664;1676;2918;1273;1501;1358
476;171510;35549;14707;2228;6858;3063;3817;985
477;833923;137478;108992;9268;26384;21776;4182;12237
478;711761;16272;6344;5981;5362;1535;2077;8214
479;644404;128670;33785;9932;29685;10748;3210;15883
480;492634;418265;102588;30682;41248;34899;19851;64343
481;90338;9214;2706;2925;1499;2524;1374;3079
482;848185;349830;13840;10175;13163;16883;11284;17371
483;825223;195989;45103;52027;42538;37800;29010;40047
484;194593;23416;2262;2053;1959;4130;1348;2777
485;960172;16567;5621;3548;2731;1706;756;4310
486;658369;76908;27235;10906;7257;14751;5320;14008
487;572951;243798;3502;17126;12967;15690;5536;19351
488;1874324;621812;36779;32859;19468;34507;24791;66708
489;1874324;621812;36779;32859;19468;34507;24791;66708
490;228185;109780;8167;4250;10669;14122;5522;12307
491;1608380;14558;1356;22545;17979;8410;20387;35922
492;2003426;194309;10058;5152;5934;5976;6328;18485
493;1788557;238836;125687;44664;27320;93681;41343;78196
494;2455382;118657;20736;14329;7327;9333;9643;22297
495;657120;261063;45338;13542;3040;16276;5134;26663
496;657120;261063;45338;13542;3040;16276;5134;26663
497;408480;76509;11086;8331;28316;9982;6431;17518
498;41135;52721;387;6925;3899;2466;866;5240
499;1572409;506863;6212;10701;29413;17327;6021;18956
500;959302;163652;16165;15573;9444;17225;10723;20694
501;1043389;184609;6721;4490;19345;12855;6326;22408
502;2320455;482348;84645;73992;54097;22606;12770;102387
503;591148;89950;42792;14137;11686;9999;8572;25004
504;209598;46550;2436;4584;7320;1256;964;8784
505;106605;26344;8596;6770;2305;2313;2191;5176
506;960703;156882;24894;6964;7825;14695;9057;27224
507;1028802;54799;18683;16306;19621;8519;5411;20429
508;21723;15143;9931;3997;3838;2449;991;4563
509;21723;15143;9931;3997;3838;2449;991;4563
510;1320114;139489;10846;4218;11377;13442;4718;22823
511;49615;22249;1360;2170;2315;2752;1562;6154
512;568524;614212;2888;35876;32187;35409;16838;90443
513;1394956;60941;29073;1686;9818;12541;7131;20233
514;125603;30103;4667;2654;2870;1455;4301;6981
515;224756;33766;8853;2494;2785;3585;1854;7212
516;224756;33766;8853;2494;2785;3585;1854;7212
517;2088146;286511;89262;53221;43746;70874;17154;68335
518;3628962;307974;137695;25186;35653;24677;20346;64363
519;702790;96298;18916;33978;6363;9509;7860;8630
520;654167;72829;8295;7594;15149;14015;5185;7144
521;198755;24147;6962;6891;4463;1484;5707;1374
522;41498;25968;2680;949;3863;1824;789;5517
523;1385701;59034;64978;37773;16671;5082;12283;66266
524;1429463;358820;25630;21750;80197;32087;71023;11353
525;1646072;49668;18201;5747;11249;11133;3520;1677
526;1546844;35154;45628;1885;10857;13675;8114;1962
527;1507362;155760;128735;70912;43428;55115;16023;29832
528;1240889;66828;16215;10627;19745;10788;4713;3670
529;1746334;90569;19353;16896;24867;11885;7408;3570
530;683881;57827;11432;21609;14312;17770;8605;3029
531;789345;60902;19623;8659;8806;13308;2390;2213
532;2270680;362114;59815;71409;55099;22030;21014;11328
533;881544;29310;7025;3093;3676;2008;2476;1354
534;1832028;105951;29806;30442;48122;67391;49122;69107
535;1002832;610251;61173;5978;5098;9571;4741;25848
536;1002832;610251;61173;5978;5098;9571;4741;25848
537;956699;176756;39056;17551;15720;11469;9504;21909
538;23578;21439;11031;2119;6139;3922;1444;4329
539;1063323;53884;8918;29797;14612;13446;8429;14759
540;224047;64947;8848;5332;2057;1736;2575;5477
541;1016792;206039;64923;123227;78899;32917;40580;126008
542;287160;22854;3075;3746;4032;4039;1154;12600
543;287160;22854;3075;3746;4032;4039;1154;12600
544;230459;61879;5104;14219;11376;9023;4678;23247
545;289245;91937;15625;13119;12585;8750;6751;32298
546;2126110;1053182;64903;56317;17135;34339;38625;110725
547;413591;132917;3330;7510;10596;14847;4622;39784
548;1024202;1379390;27090;76510;53876;101769;46745;185266
549;1147289;82677;38793;32522;30292;17423;38402;39199
550;1004553;148794;57845;4439;23332;25190;11845;15040
551;1213571;73209;28234;43202;8197;26701;12946;3772
552;777970;238046;44804;29688;49884;15514;5434;3907
553;1204338;64427;43641;13128;5331;8520;5161;4055
554;391576;14218;2247;1774;1089;3185;1197;611
555;816522;53719;23892;6093;21032;7256;3956;2188
556;2627825;649585;81032;62900;14950;30376;25058;52878
557;824497;61819;16987;32187;12014;8970;10638;24136
558;459303;85009;26113;23871;7161;10062;2201;43881
559;236026;118091;2945;1454;3595;1737;1698;7102
560;1664920;73626;29200;9499;12892;6202;3946;25696
561;668509;36166;7453;3391;2683;2956;1253;8473
562;68512;14177;13410;2237;2516;1639;4797;4904
563;68512;14177;13410;2237;2516;1639;4797;4904
564;491250;27128;25311;8421;9507;5982;4222;12742
565;348523;136877;20314;10261;14198;9451;3434;12832
566;12218;5663;822;310;803;579;255;670
567;363498;35289;2126;5775;863;3066;1589;2995
568;859000;114172;15287;7131;16273;8504;11270;27922
569;1146782;107415;15943;22636;11628;11439;4351;7780
570;1146782;107415;15943;22636;11628;11439;4351;7780
571;684472;1201634;45666;12991;55102;66535;20290;19648
572;557967;74259;5009;5157;2603;7858;3130;6382
573;2650038;290167;45814;43420;42216;81858;19789;13885
574;851121;306171;3721;19708;7502;7985;6550;3581
575;360007;52899;5668;3777;2850;1666;1584;464
576;1398042;163989;1607;30712;16054;13065;4847;3756
577;1051050;101056;5694;64750;3632;6534;5819;2483
578;2790422;254987;14878;167825;50521;48838;33467;8918
579;2644885;504174;26798;97137;41982;41381;20323;15093
580;449233;565363;62814;11015;9204;20753;28385;6936
581;296034;47227;23571;6119;12804;11969;4634;32991
582;661921;142944;26427;22020;11632;11006;7465;14730
583;1615010;129799;15340;7086;11858;15248;10091;48225
584;899816;141418;18775;13967;7023;6819;6487;25861
585;899816;141418;18775;13967;7023;6819;6487;25861
586;899816;141418;18775;13967;7023;6819;6487;25861
587;1484480;133678;48028;18494;8249;13394;9513;64562
588;80004;9204;2682;5191;2380;1480;881;829
589;962633;139430;11045;27143;6976;15806;8347;2201
590;962633;139430;11045;27143;6976;15806;8347;2201
591;962633;139430;11045;27143;6976;15806;8347;2201
592;952373;127538;35326;22892;13828;7061;4928;4060
593;952373;127538;35326;22892;13828;7061;4928;4060
594;952373;127538;35326;22892;13828;7061;4928;4060
595;952373;127538;35326;22892;13828;7061;4928;4060
596;952373;127538;35326;22892;13828;7061;4928;4060
597;952373;127538;35326;22892;13828;7061;4928;4060
598;1800864;237224;17893;29203;9875;20612;10050;16026
599;339968;69213;19865;13771;4817;7884;5532;14344
600;184781;29791;7119;22546;11606;3012;4742;1679
601;1054018;80504;2556;3860;12021;10017;2918;1659
602;363651;91074;11135;2623;10265;10547;3539;2690
603;244881;103648;1179;20765;6868;7571;7644;3268
604;886320;22115;29539;6447;6628;9096;4326;1823
605;129015;56779;12956;7630;2075;7882;4044;2233
606;129015;56779;12956;7630;2075;7882;4044;2233
607;1011556;278687;99758;103345;19910;14055;11608;5551
608;848139;98328;25958;16954;14159;8099;4867;2763
609;788909;309980;23754;119571;40777;31178;15423;7512
610;815487;319246;14764;23120;31621;30301;12961;7376
611;581979;144990;59870;37377;63045;132433;37998;32141
612;868704;30871;5395;10538;5880;6013;3048;1454
613;868704;30871;5395;10538;5880;6013;3048;1454
614;120501;133689;21001;14867;5735;16964;4045;963
615;337801;44811;1244;9237;20773;13874;2855;4402
616;1132531;157744;34059;11139;15738;19100;4026;1341
617;889215;46473;10659;9714;10067;7067;4082;2888
618;141999;141703;4152;38572;3828;12842;4719;2352
619;383088;88984;53353;35774;61768;46486;17683;9695
620;1093057;108656;12670;9556;7293;8343;3960;1273
621;200897;56125;10669;4726;1996;11399;3793;2757
622;99232;24445;2870;5247;2570;2124;1636;516
623;172393;31518;3614;3378;2630;1308;1363;740
624;921221;16082;9995;19228;2134;10405;5742;3637
625;2577103;502572;60747;35119;39598;44862;28524;6741
626;1295158;17208;49061;15097;11882;11018;5828;1445
627;69266;24554;4276;2167;1930;3352;1740;445
628;2163378;230267;11579;34573;79225;23343;48086;11785
629;1461985;139832;90985;51136;42563;37447;25967;4523
630;1026865;56449;9769;14298;4371;10754;4350;2936
631;599475;55493;18912;25885;14315;12012;4889;1825
632;775430;265407;20015;88435;55612;29956;11456;5205
633;775430;265407;20015;88435;55612;29956;11456;5205
634;59221;19357;1853;7993;5453;3223;1623;418
635;805869;96316;3747;17342;9544;22959;2583;3733
636;730133;117657;13969;23119;4397;9916;4498;2111
637;2706744;301415;65281;90001;79121;17011;20661;14244
638;1067453;196971;17071;104734;16039;53451;17617;5772
639;325127;83040;24539;7272;13712;11386;1582;997
640;325127;83040;24539;7272;13712;11386;1582;997
641;114305;16719;2057;1607;2704;1400;1983;610
642;816799;190127;32295;36423;60292;56014;20728;10041
643;1166786;195678;48920;68997;85259;28657;16323;9094
644;635702;86916;128993;78994;65861;20297;30708;10530
645;91282;22253;2655;3240;5000;1621;1113;659
646;862031;45608;28516;14498;4996;7265;4005;2679
647;2367832;101459;40790;18927;24007;42778;18231;5955
648;1345242;63589;7388;9825;5261;13439;4852;2448
649;1345011;55270;7003;103449;56239;32771;26488;14198
650;1277358;371974;4969;24278;67912;41987;13124;9381
651;469700;225970;180438;61186;48273;39579;9479;13937
652;275069;58826;5703;8555;9779;10617;3279;1412
653;1849005;211561;94549;65082;42841;32417;13567;5241
654;1773689;283312;60328;83243;55423;56213;20340;8943
655;1384535;74922;28404;87860;76601;17590;18145;4484
656;1177078;50767;8744;9315;8478;8199;4505;844
657;2455548;116498;67299;84060;91097;47040;20357;11716
658;358434;86077;6079;26084;11328;9749;3318;3357
659;915710;16346;21945;20994;23689;12757;2360;1548
660;915710;16346;21945;20994;23689;12757;2360;1548
661;857220;213206;12985;148341;30641;51171;20378;11717
662;409100;172278;107430;79532;31731;31889;7958;10256
663;989324;194125;10779;28183;7508;11859;7866;3342
664;2777480;774409;40947;59153;35644;39253;20121;7168
665;1408532;263206;77479;86042;31546;42352;11090;4556
666;1204073;53897;8724;7348;7887;7391;3282;3305
667;1204073;53897;8724;7348;7887;7391;3282;3305
668;1443169;193697;37454;15556;44695;32721;17069;9343
669;1509941;169528;40102;32338;9202;52869;15051;7588
670;503610;108234;31500;26041;64666;27475;24315;13139
671;760510;78369;25555;5879;51865;32919;19756;11968
672;1595525;259914;27238;78519;27743;26776;10802;4638
673;1070105;355476;97891;110212;24127;35305;9545;6172
674;911564;17438;27283;5479;20707;9593;12295;3461
675;98268;35762;7984;12230;5170;7836;2709;1900
676;380045;27056;6787;9301;6726;4374;4101;3195
677;2000764;51220;6155;8878;9564;7360;3002;2955
678;358966;119288;29190;58944;22042;28310;12810;10362
679;745995;74371;78679;28042;32353;32183;6981;5527
680;745995;74371;78679;28042;32353;32183;6981;5527
681;1363147;106255;24310;8646;6500;5985;4382;1621
682;1841274;100567;5831;16489;4095;9385;6838;1271
683;575381;57040;9922;11917;20892;17431;1347;1262
684;346722;77552;26299;50215;40247;39489;16652;8274
685;2094461;178414;35396;40218;44245;25540;25586;16027
686;2426696;186333;68655;83260;48613;31618;16478;4979
687;2426696;186333;68655;83260;48613;31618;16478;4979
688;1616263;398681;55263;68814;3848;30418;19996;9569
689;151596;8019;1939;2135;1834;1216;896;322
690;456353;39981;5335;22237;14455;5882;3844;2450
691;374887;270972;19918;45151;26707;53728;21197;10046
692;1882894;222032;102842;61291;5179;39937;9718;7168
693;1114482;17993;2944;5198;9097;9567;1882;1541
694;1208410;251659;51360;46640;31940;35833;13380;12153
695;1257513;300616;125255;34235;28510;41435;33283;7512
696;432248;11207;2317;575;986;2105;1260;635
697;2382068;90931;55894;86307;143413;41110;39645;11880
698;1717088;174545;32378;39543;29140;64849;15537;9003
699;993801;28421;4465;4078;10143;7548;5566;1622
700;527507;140784;31935;62141;28837;64315;14648;10029
701;1107872;116314;17032;30414;4218;10043;4874;2974
702;805303;158576;57582;54000;16261;38032;16022;6133
703;1111453;365008;47255;37654;55150;34159;21124;6096
704;320296;221420;104869;61395;31608;39846;20730;11814
705;1468404;110957;5625;4279;13500;12650;3616;4046
706;489732;66082;9687;10364;6765;5890;3759;2919
707;228929;79227;2313;24559;7165;11190;3438;2367
708;466056;132508;175212;32420;78524;37272;20415;3933
709;639222;47339;26832;10205;11192;7513;4657;1367
710;986563;40307;8394;19473;18057;8088;6747;2191
711;719781;159494;8781;11006;12848;8216;3311;3284
712;215120;15444;978;5602;2043;2136;1305;698
713;965582;45104;16926;11525;11887;6664;5352;2987
714;965582;45104;16926;11525;11887;6664;5352;2987
715;235403;3222;326;2528;2037;2201;1297;555
716;1436758;106639;1256;12241;7451;14250;4933;3385
717;1197337;181767;106299;42145;13176;37432;9674;8079
718;639982;53437;9040;19453;7744;30425;2420;1451
719;1055348;103746;11434;11128;20696;24763;8936;1613
720;633892;44844;11385;19851;10297;2331;6509;1442
721;2018109;188123;11613;69104;29322;39449;32103;19033
722;1649286;755228;54405;71377;33532;33158;23584;7637
723;1889078;189459;134648;55461;46271;47891;37739;14835
724;909070;88563;10812;28772;14608;9302;4812;2866
725;193264;110412;7210;13585;4701;8574;2913;2092
726;315972;114648;11926;18315;7564;7805;3815;1852
727;74212;2827;2734;3615;3057;2481;702;385
728;410791;38597;8902;7336;11422;7576;3753;3118
729;2453629;437655;52234;88308;44062;41024;20357;15572
730;412609;54282;2362;14646;7574;8911;5518;3804
731;824862;122503;1697;51133;11893;12074;4567;2375
732;1623318;250115;53672;24569;51979;29238;23578;7127
733;521976;11791;6790;18409;13238;5256;7762;1628
734;521976;11791;6790;18409;13238;5256;7762;1628
735;1590852;90122;50950;27972;66279;32193;10982;6243
736;3188946;357213;47614;61438;30729;23990;18233;7190
737;990890;97039;73853;67669;56965;31422;32759;8426
738;1952301;147541;26332;213238;41692;50246;29588;6198
739;1738171;540391;58498;23628;36117;27103;17934;11767
740;736727;24241;131713;37125;25933;65323;20326;6964
741;736727;24241;131713;37125;25933;65323;20326;6964
742;510776;11695;21190;26648;5986;13656;6392;2629
743;92520;54519;161;30198;6282;4204;3193;3392
744;1489126;56683;47823;105423;102063;22992;15364;7040
745;378469;208477;48748;56180;46672;51381;16723;13061
746;1927766;37449;3681;16427;11285;7862;2572;2721
747;491864;60324;837;41331;17056;3676;4121;2661
748;1318370;55389;24785;13277;7324;8205;3762;950
749;939258;94270;23794;19636;9062;19981;2777;2709
750;2204421;28905;6645;7688;7837;6536;3280;2042
751;1893037;85092;65473;26725;36963;41118;24911;7711
752;142584;139864;4997;13636;25497;5419;2696;1783
753;1559204;96544;11799;24526;13071;13952;5648;1240
754;3132824;274900;65057;12136;39302;44409;24784;10097
755;2146209;626459;1711;52825;41376;36604;12439;5128
756;802216;20867;32060;8602;12525;8172;4143;785
757;982485;77914;5912;7439;10367;7703;3767;2567
758;1060555;115804;1276;36784;24441;4230;4985;1523
759;471770;58234;123799;60779;46609;42226;14580;4167
760;260434;31183;2605;10718;3598;2369;1792;652
761;260434;31183;2605;10718;3598;2369;1792;652
762;1297693;135732;101639;66243;132754;108829;33619;13382
763;1542199;89028;45863;62706;33275;70633;16876;11019
764;110008;17509;3241;1033;1592;3467;720;334
765;796187;670695;28726;11923;29637;21132;20336;14371
766;466123;99842;8156;78130;25513;60310;16885;4237
767;355337;10532;1633;5699;6252;3682;646;533
768;355337;10532;1633;5699;6252;3682;646;533
769;1489814;334463;139532;26355;32725;30718;9451;13459
770;92837;22526;1603;6745;804;2484;1091;338
771;556482;135530;5599;14579;6800;10894;2284;1881
772;987654;500933;97409;31128;30510;56208;21535;12519
773;1030479;23527;28675;8348;1581;9557;3436;2161
774;225864;30376;4288;2163;1286;3432;929;438
775;1003258;20411;12590;7245;7898;9124;4908;2462
776;275987;200226;69002;86191;35985;26241;22247;11200
777;73331;96658;23284;11162;5764;17863;3028;1522
778;272836;31196;26349;20058;3709;6366;3789;3390
779;937724;78710;20843;50132;23195;31951;24399;4803
780;249356;5627;3199;9911;1775;4826;648;422
781;2789853;300051;39056;61624;47852;63400;12458;4301
782;1141428;169155;40831;57883;52211;81397;9386;6534
783;44142;55904;962;5110;2256;1793;1309;281
784;1404314;216163;37504;115721;37766;27890;14848;7998
785;1593726;87733;85147;113217;25905;34829;17091;15133
786;1282266;328767;15371;42668;19830;46192;16297;6024
787;482435;63492;5935;24896;8098;8047;2588;2341
788;887109;23374;15791;5984;12195;9273;7283;1672
789;1073895;662727;26524;25644;89836;54798;52886;7139
790;695932;39102;24057;6008;11583;13526;3269;1128
791;771590;115204;3023;6717;12975;19198;2936;5651
792;399029;200148;18235;3396;12906;10817;3190;1437
793;234358;103171;12052;12399;25279;16910;4429;2624
794;72497;30744;15622;10226;13342;5843;6549;734
795;604668;51178;24330;4890;11296;7238;2970;833
796;987363;114245;60717;111443;46928;51000;30816;5047
797;290207;37190;26809;6242;9093;8564;2579;1261
798;1774203;502194;73738;31690;16686;48542;8619;5017
799;712157;53981;38425;12940;14757;5160;5792;1055
800;549544;40086;21421;16813;16707;11952;5076;1293
801;1428297;73205;22614;17476;10563;8340;2425;1576
802;1079818;56285;16920;11161;4862;12467;3548;1540
