;Delta;Theta;Low Alpha;High Alpha;Low Beta;High Beta;Low Gamma;Middle Gamma
803;1455164;61441;7356;10074;5149;7911;2981;1009
804;899565;33688;94999;12388;11321;25024;4138;6750
805;921876;33309;13076;21354;15752;23084;3095;1313
806;570433;9682;4926;3329;2893;1446;725;668
807;1572174;297902;9147;42380;48880;28576;26301;12038
808;766954;23463;20676;4965;4538;14341;6320;1444
809;766954;23463;20676;4965;4538;14341;6320;1444
810;303873;60927;32837;83134;39780;16964;13709;9487
811;1472230;96989;10532;6735;20049;7796;2974;1378
812;1472230;96989;10532;6735;20049;7796;2974;1378
813;110826;130500;29629;74023;50103;35504;16669;5553
814;110826;130500;29629;74023;50103;35504;16669;5553
815;110826;130500;29629;74023;50103;35504;16669;5553
816;585708;26151;21785;23544;13100;9152;2608;1785
817;58842;5141;2290;3998;1949;2537;1211;481
818;1891083;142837;62127;75330;87377;46501;17473;9819
819;874376;500193;35428;48924;22102;87693;13970;7256
820;737339;97076;10589;25183;11835;12771;6610;3857
821;486231;58438;7634;11525;12296;10163;7021;2811
822;862061;83727;3684;17300;13567;16082;6644;2335
823;734870;23401;3913;18013;4312;9447;6140;2325
824;240000;15533;3517;7180;2507;1224;1502;313
825;681590;113770;16348;24390;9519;5991;5401;2528
826;192886;27619;12548;11839;9496;6674;3082;1605
827;550249;170801;34391;58663;20717;67214;7641;5335
828;689546;292598;12367;51695;39013;18862;6120;7043
829;474956;109096;14630;32406;12080;13436;6562;1043
830;747708;39830;5105;25716;2806;5031;4189;2633
831;1462639;151901;52506;31857;42815;34032;7209;5988
832;1877994;123446;2553;16442;25038;14478;10689;2110
833;1108292;69503;10079;7481;16445;10880;4370;3718
834;1108292;69503;10079;7481;16445;10880;4370;3718
835;2617569;235431;47475;23734;44280;30819;16494;20850
836;463472;165101;42602;66653;80135;23363;12805;8089
837;247348;6247;517;1464;688;3160;780;325
838;1480930;108825;34798;1836;9067;7059;7600;3624
839;59168;3814;2731;2031;3743;2316;1058;231
840;387371;135783;6684;4175;11349;9529;5816;1884
841;387371;135783;6684;4175;11349;9529;5816;1884
842;1710318;624097;136552;36392;44867;44241;30323;6124
843;631652;130960;22869;31038;45932;37974;14819;11303
844;693703;93229;24670;2062;13497;20648;3564;650
845;693703;93229;24670;2062;13497;20648;3564;650
846;701630;63399;10553;15067;16519;11825;6095;4734
847;58440;23500;704;1134;2383;827;871;498
848;493034;40978;1735;7253;17946;18664;4483;544
849;1011684;41418;14773;24668;8488;5001;3304;1663
850;298522;112878;127163;29911;83805;57765;9256;13002
851;1507966;1094143;15284;27417;23334;56577;20186;8639
852;1185544;55422;13515;2910;11901;6877;4157;1361
853;1208839;30094;7455;34353;10416;14098;2159;1703
854;698301;58724;25228;6112;17872;8268;7280;1077
855;1416607;46053;18398;9662;11113;5971;2891;2423
856;1399830;43610;13625;6188;9862;15251;3541;1122
857;1023026;161062;32116;36789;21795;25813;19477;3951
858;665011;234020;15244;66816;31192;117301;5599;13118
859;410761;263660;44942;27417;64856;45772;7642;7804
860;84856;80928;4728;12834;16880;12144;2635;2337
861;84856;80928;4728;12834;16880;12144;2635;2337
862;927696;188332;21000;15512;23922;5608;6149;1496
863;872600;121224;58960;43631;34811;49559;31766;5672
864;823685;10577;4109;7509;3416;11104;1813;1971
865;2505011;201037;80901;23906;48458;53582;25207;7602
866;633545;179835;10116;69634;20863;17176;19023;5087
867;370426;159899;34250;53204;84950;31135;14131;2479
868;370426;159899;34250;53204;84950;31135;14131;2479
869;294791;66052;5932;8517;15413;13848;4695;1099
870;861313;77047;20777;39260;71061;24967;12285;4700
871;864835;33565;36081;8156;18838;24405;5560;3217
872;2021852;523337;36693;25049;25305;46771;16026;9730
873;1391746;149136;160710;43641;26115;44860;8084;7947
874;121337;94644;64872;57736;30127;51239;26878;4551
875;690197;66526;10969;13403;22246;5929;1722;1952
876;863511;27063;24512;28536;1612;13681;5817;3656
877;1351595;50052;6380;15341;10226;10280;8663;1086
878;389985;20578;5635;39875;6621;4270;2426;1498
879;953216;66757;74978;21933;23428;37115;11684;10608
880;394631;168760;10728;53636;48505;93241;13328;5999
881;394631;168760;10728;53636;48505;93241;13328;5999
882;863588;188400;33711;34584;54067;49785;5379;9585
883;1841275;34975;4045;13817;8784;2972;4934;2256
884;893042;60380;6505;9863;20833;3321;5949;1563
885;928784;52643;204492;48756;31517;28505;19517;4229
886;709804;103583;51156;34432;46758;24482;33018;5215
887;599680;21366;28818;26528;3765;3969;4693;3417
888;599680;21366;28818;26528;3765;3969;4693;3417
889;382887;81060;6747;13401;7711;6744;6336;2674
890;918290;24536;4094;26960;4442;5978;3160;1576
891;248772;73681;18149;52906;22387;41238;10467;3368
892;761844;56701;18097;10152;5326;11682;2581;973
893;180025;2571;164;5504;600;2857;677;361
894;115019;5235;1108;3571;1821;1871;1002;413
895;468991;59376;46203;37664;39211;22517;15311;4748
896;565371;70422;31803;6293;5653;6687;4824;3020
897;50486;132209;64960;38955;26154;22406;17329;7413
898;968152;222487;127546;34398;79023;35644;18229;9174
899;359645;21250;6580;47093;9478;3857;3440;1215
900;1047090;35682;32527;3321;9866;4357;4040;47823
901;505993;175646;19944;6331;13847;5302;5698;49539
902;2071959;376291;56895;33504;8737;45975;7711;196770
903;1440044;963167;13364;72493;24302;34738;19800;187308
904;281687;41912;21669;9691;6942;12685;2822;56575
905;281687;41912;21669;9691;6942;12685;2822;56575
906;580738;68837;18947;2775;9204;4770;1090;45901
907;178466;7546;602;1647;1013;2067;1061;12053
908;92108;25433;1624;804;2245;654;1910;10594
909;31515;7906;1763;1584;2604;2083;450;10500
910;587979;87154;6555;12722;7995;4111;3267;39552
911;1089987;654420;108693;19450;35285;56356;25115;158634
912;1089987;654420;108693;19450;35285;56356;25115;158634
913;208830;56120;8975;11153;3855;3533;7366;35219
914;1147860;157159;47693;17527;7147;4408;6360;43904
915;812376;114108;8922;8633;3649;7572;6409;39338
916;63474;27175;4432;2252;1117;1383;955;8929
917;918859;56764;6621;4872;14340;5502;2201;39640
918;726451;60912;11574;11465;1893;4410;3639;26869
919;796409;155765;56829;25558;34810;18283;19944;144984
920;781570;113493;5503;10049;8236;10584;6390;36956
921;1319184;119118;10902;9163;6414;11428;4424;36133
922;3133240;148988;36014;78802;59251;21902;23440;189044
923;650800;78561;19928;3915;22421;6556;4756;24425
924;207092;132098;2486;8016;3361;6010;3246;18075
925;181064;271588;61090;71585;6549;26511;11492;104812
926;432555;45714;31837;1436;3439;9851;3457;19416
927;146692;39959;3085;1816;1276;1720;1223;6961
928;493558;179196;28400;18129;41573;12009;6374;33471
929;2723527;159235;45418;43546;91178;43636;32751;93618
930;439236;42444;3113;2058;2257;4434;1031;7174
931;2441871;86197;4689;39708;42064;26481;22844;85105
932;2441871;86197;4689;39708;42064;26481;22844;85105
933;1648252;321054;57464;62108;67720;32537;11926;67181
934;966685;117247;38561;32936;15144;17968;4443;23933
935;819292;185824;51508;6842;16464;8903;12330;37301
936;239949;67224;20098;13345;4926;11189;2959;31388
937;663737;8371;20009;1748;2897;7453;3217;25033
938;61970;9384;2721;17930;8847;10651;4649;30712
939;61970;9384;2721;17930;8847;10651;4649;30712
940;210092;105318;2997;12249;9267;5108;3172;30554
941;791949;10949;2008;5221;5322;5626;1578;30672
942;1075808;86046;26856;22163;7189;12300;4670;27670
943;316121;66780;25619;39813;15712;40954;11116;118468
944;735021;146653;30923;8392;13370;13664;8005;144086
945;2018507;240630;21889;53281;18556;23106;15149;161660
946;575786;11138;7200;1749;2601;3172;1276;7423
947;249913;240491;3035;27029;6005;9581;3777;32535
948;2740514;77287;8628;38908;28143;19703;13528;126772
949;2733544;56943;52868;69861;39863;32765;8702;137558
950;1780876;53950;17770;7887;3837;8509;3478;34914
951;920817;104185;4270;14125;18973;8332;3787;30848
952;706107;97156;44051;11659;8206;7701;2970;37967
953;1419929;201237;32628;25792;20907;13207;5858;133201
954;298739;129442;36612;8225;2972;11654;2130;31646
955;772980;71487;15587;14117;4381;6585;4513;35201
956;2390607;418397;41799;96254;81872;40677;24963;106451
957;1770574;136470;67362;29231;39258;52409;26669;178089
958;263892;122212;9757;5842;9073;4688;2829;42044
959;1438305;543875;11348;34255;22506;20093;15831;129508
960;2015375;1106344;48745;127022;77910;15326;9280;123676
961;359892;17576;5854;780;1397;1430;531;5930
962;1053747;254356;5898;7051;12212;7684;5855;32448
963;325519;72848;8218;6593;9255;7737;1151;18902
964;640916;202098;92183;16098;34234;68497;5807;69527
965;476263;31015;18702;18751;4376;4798;3853;28721
966;476263;31015;18702;18751;4376;4798;3853;28721
967;751758;55849;18420;9760;4960;9429;7724;27488
968;713419;85150;8749;10113;7663;4281;2762;27926
969;1210612;101154;2839;2564;7095;8183;2276;28608
970;459593;85158;17643;12860;6134;5373;1831;24792
971;247206;45896;10771;6801;8128;7685;5886;33622
972;59978;8072;1603;1085;1925;599;532;6517
973;979241;198412;150535;73383;38422;13558;13624;52959
974;1414512;89130;8725;15351;14650;8066;3651;26775
975;1031328;16716;3223;2189;3596;5017;3046;17033
976;853755;45849;17127;31507;21419;14919;10714;58194
977;2705791;154909;99673;59625;49598;32485;33105;27644
978;785778;160616;17694;46992;24221;46781;9995;47122
979;207269;11407;3530;1554;2329;2727;538;3114
980;83823;6601;1674;1272;3172;1738;1120;3416
981;636844;133808;31214;42707;39765;14136;12583;45485
982;65701;12543;1144;1855;1382;1986;1433;4003
983;1142022;124193;23112;34426;56320;36702;21329;45133
984;1827060;231138;17388;24978;19009;29127;13488;52348
985;550286;51855;9744;7738;6049;6317;1228;16257
986;550286;51855;9744;7738;6049;6317;1228;16257
987;63745;122533;31913;12050;24255;39475;8705;47899
988;2128946;46948;29585;43733;25210;16958;18694;40519
989;281554;39664;68435;20807;38635;21749;13379;48590
990;320274;114190;28312;29801;9723;64679;5090;45438
991;951029;201378;14596;93786;19570;48178;4821;49891
992;422482;67207;22364;57386;48901;25371;17634;32397
993;422482;67207;22364;57386;48901;25371;17634;32397
994;1501719;222451;14576;33908;77121;34287;22007;43061
995;128216;46211;22527;8896;19863;32582;6222;64827
996;1580488;66614;31109;25275;16288;33294;18013;59381
997;1716402;220577;57788;55714;42642;19388;16606;34264
998;440531;50660;14561;8470;4893;11154;2824;14553
999;1456906;102497;151730;21663;28965;38055;12053;61476
1000;208327;25671;4618;6382;7564;5888;3866;10792
1001;1258460;53562;16131;7257;10090;4198;6029;17364
1002;1844772;84122;14802;13359;49871;32912;13331;72560
1003;248950;60755;23501;105208;36992;20856;26630;57065
1004;553009;168188;74395;20671;34383;24069;11541;42162
1005;202496;5399;3090;935;989;1753;650;2528
1006;202496;5399;3090;935;989;1753;650;2528
1007;876282;132667;80249;29385;24922;21340;71035;26910
1008;1173261;206178;43559;18408;6514;15400;10928;18942
1009;141386;131659;6849;24013;13300;6381;6763;11088
1010;551929;108692;24824;7530;2707;15991;7496;8070
1011;353089;50152;17800;3229;18616;4782;9244;14755
1012;45858;65325;52131;55215;16765;36668;14573;43608
1013;45858;65325;52131;55215;16765;36668;14573;43608
1014;296290;32938;5743;4026;4191;6085;1286;14025
1015;683969;86338;13126;26518;39195;19079;17520;54304
1016;221794;147070;19631;63903;53175;43116;10433;49616
1017;584721;17798;30735;20279;45891;34968;19015;52091
1018;112315;63690;6505;5895;5700;5552;2527;13526
1019;2379356;178021;39191;39126;17278;19167;14405;43772
1020;2261589;88119;37798;67422;90996;27474;42566;44533
1021;528470;45898;26574;31827;38952;44027;11617;64798
1022;801153;32481;84171;28221;25853;26955;16596;49138
1023;987850;68828;14993;5756;13978;3960;2399;12695
1024;1251711;17773;14737;3434;10651;8220;2299;14213
1025;35450;76860;48171;8129;37488;39749;12708;32773
1026;1315023;31798;6611;15902;4468;4207;2163;9420
1027;1588202;29021;87739;37035;32441;30109;14232;42551
1028;1255847;68964;56641;24112;33952;35808;11656;40610
1029;1682985;79733;23685;22928;79485;46446;7343;34678
1030;681635;75323;49413;26489;13419;29353;19264;52075
1031;1593717;230314;22265;22248;28391;40133;15626;51097
1032;843907;135367;2525;11906;12522;9144;6486;8894
1033;843907;135367;2525;11906;12522;9144;6486;8894
1034;1648798;196746;28680;30313;96876;17982;11522;30530
1035;856258;52743;38621;12120;27900;98729;8034;27303
1036;514132;134472;73197;54921;22287;18889;12630;34542
1037;29578;17063;4517;1346;1238;2544;1171;2034
1038;1096186;161941;30688;45425;86758;30668;24770;29935
1039;33093;82504;2885;9013;3689;9413;5082;14786
1040;33093;82504;2885;9013;3689;9413;5082;14786
1041;2213230;97575;102663;18406;71926;15646;9063;53985
1042;2546923;139746;69152;14464;19121;44210;23974;59769
1043;945655;200549;45747;42135;14924;43000;15935;20667
1044;951001;59251;42009;37864;26037;29541;21076;50865
1045;647293;89567;55717;15531;27011;23782;8800;42996
1046;246384;21653;576;18304;7793;4852;3070;10274
1047;84767;26799;5554;15435;8242;7657;2750;12326
1048;1372252;631915;95591;38261;60347;32444;22935;53185
1049;1351816;116532;30453;54454;30005;35497;12015;62905
1050;89244;118836;21918;14987;14315;9409;4372;5092
1051;644539;34209;12554;8599;8171;19083;3614;14340
1052;1087504;197799;2090;41322;4686;9613;4291;10817
1053;661062;72255;10712;8905;12008;14143;2581;12991
1054;943086;70260;5104;27481;5238;15828;3822;6257
1055;94364;8016;5504;5406;5423;2063;694;1741
1056;235609;46242;1843;2307;1920;1914;1374;2120
1057;715893;82874;20643;14118;19555;19039;4147;12538
1058;779748;46878;19935;6818;15511;22044;4913;12471
1059;1007167;67210;18642;3993;6046;6193;4182;11985
1060;1007167;67210;18642;3993;6046;6193;4182;11985
1061;176216;13118;1065;2149;1449;2389;2522;2794
1062;980304;1130121;77420;256330;72281;54714;29674;39718
1063;302157;19690;7989;8327;5178;8438;7852;8251
1064;98347;86517;23987;5635;10901;8105;6417;7732
1065;513825;194419;13016;65346;20699;24493;23208;23465
1066;3458751;282410;333604;43206;65839;119359;42642;133235
1067;3458751;282410;333604;43206;65839;119359;42642;133235
1068;1556518;119316;25010;6903;22827;34547;6009;71990
1069;319770;30029;8722;6136;6514;3894;2662;15238
1070;1126089;107806;34655;15119;19810;7667;10742;46028
1071;698448;106062;19891;9574;2995;10248;2695;37582
1072;3191324;351969;126288;11231;33565;22866;26138;177611
1073;1521222;105108;21006;18676;5904;16391;6588;45851
1074;1167445;44713;13339;2639;43007;10445;6220;35815
1075;988468;1266030;199483;522279;165110;125526;110594;443145
1076;2390256;298930;24882;21036;40611;34212;14703;75160
1077;1322966;235339;43121;73663;31735;28437;21766;39450
1078;135476;25329;6137;14317;3594;11300;5474;13746
1079;850086;29002;4258;7157;3826;2585;4302;20777
1080;1893995;125729;14995;60130;57725;30429;17479;47179
1081;635086;144817;37058;32039;47689;25579;16143;52330
1082;489122;26772;61491;14043;14142;41004;9887;42076
1083;1423556;63223;34736;40002;88687;44794;17069;79336
1084;137030;58557;5352;3520;7910;5879;2807;16618
1085;1021406;10453;4630;2945;12660;4696;1224;15206
1086;2428510;106463;6066;17322;59307;33030;33170;44798
1087;2428510;106463;6066;17322;59307;33030;33170;44798
1088;755361;214137;4703;6589;10441;15900;13106;9484
1089;440562;44423;18119;24813;8307;7703;3592;12698
1090;1087215;243941;50633;58708;34302;31397;15391;44117
1091;1700403;139305;19068;10573;36740;20161;27220;43097
1092;135009;28455;1973;3895;1981;1492;1425;2617
1093;1028778;152570;74196;17902;26173;60668;36808;49844
1094;606721;68447;80655;29463;21139;26327;22247;38302
1095;443353;28962;12649;43660;11756;8419;8711;39843
1096;2427392;133988;63642;22210;37506;50975;25355;41235
1097;223105;11880;1570;18710;7407;4814;6363;11944
1098;604613;176677;25604;7902;16798;12041;4407;14218
1099;1440177;193570;56704;27687;19360;38003;21505;19452
1100;89851;12248;13746;4034;6653;4270;2562;11527
1101;724055;344636;38297;56938;7208;7358;12442;15666
1102;1073079;151292;12419;7291;8218;12954;18244;29606
1103;2621283;184549;11497;39025;46595;20625;34497;72044
1104;2399047;66639;17207;16407;21578;34729;12312;87555
1105;597137;91682;27766;25532;19916;31661;18682;77301
1106;1552423;28091;1655;9788;11546;3239;5264;23354
1107;1552423;28091;1655;9788;11546;3239;5264;23354
1108;144598;38034;7549;32341;30879;42681;10362;107747
1109;1439982;222069;4490;53276;74912;20823;8913;117992
1110;869482;57163;9663;2537;8748;7279;2994;19688
1111;386894;49153;7310;6661;8973;4172;3206;19983
1112;1295487;69306;14611;7262;10008;6865;2002;16887
1113;103619;25774;600;3238;4428;2499;307;4675
1114;569802;262154;213798;97004;16607;33381;24194;94459
1115;527668;209780;33971;27061;16271;25089;18835;70274
1116;632354;83446;37567;121307;27465;25407;9106;98909
1117;516119;46481;15980;7668;8832;9889;4714;25527
1118;752066;52083;38175;14568;12332;18228;13631;52255
1119;767225;129654;77748;16503;60113;34129;13030;57209
1120;809271;174152;21053;65211;7449;37205;26484;62305
1121;578909;58172;9227;6107;14470;8520;4466;14429
1122;454539;157884;7743;4698;8344;3952;3630;13716
1123;1048166;74121;14285;5889;8319;7200;4328;13107
1124;46932;9243;704;1817;1131;1909;485;3955
1125;1863114;219147;9507;50120;58009;23828;16588;13977
1126;771002;38015;4335;16500;26087;10853;5020;19079
1127;728094;27821;5121;6856;2190;9457;2569;15486
1128;27816;5978;1088;690;1942;494;828;3838
1129;1185394;242749;35381;35910;20595;25504;8709;63427
1130;456693;64079;46633;20270;18104;26574;17164;60674
1131;449666;157849;65277;23121;24504;11630;11095;77932
1132;909892;48363;4952;2878;1713;11076;6171;21076
1133;672141;50337;15313;1946;3511;7154;3102;15678
1134;672141;50337;15313;1946;3511;7154;3102;15678
1135;822183;28211;15160;4945;13747;4519;2900;20566
1136;38308;65422;9536;1783;1550;6008;1994;18577
1137;321880;66851;13801;5157;2383;5109;2275;15360
1138;1032113;73636;28497;11326;18316;21657;5640;67029
1139;2102226;218477;82008;16424;19553;13513;11531;70222
1140;379398;21871;5157;6951;11596;5598;2561;18529
1141;379398;21871;5157;6951;11596;5598;2561;18529
1142;281756;39919;21123;30945;62444;41170;8780;75594
1143;75623;50621;65480;28522;15958;30684;12738;76840
1144;27224;9824;1337;3559;1101;2000;1519;4249
1145;413264;185099;23006;26406;29194;27517;15343;62330
1146;904237;42591;15171;13665;36055;34830;11242;80728
1147;3111644;317010;86781;31134;19883;32615;10352;54765
1148;1104838;201587;11957;66775;22090;20745;14511;52056
1149;703458;54082;3592;12088;3887;6265;1694;17511
1150;2480095;68076;85469;17951;13655;28984;17863;86571
1151;1005339;64783;19248;3758;9860;3273;4215;19824
1152;329554;12899;2662;3184;2052;3245;719;5018
1153;564797;347621;30576;27543;35328;73674;13187;81836
1154;12118;2836;942;825;687;2435;312;4271
1155;1358544;108812;25520;10511;12777;14233;5501;27857
1156;525039;18520;12820;13668;5994;10297;4129;27743
1157;130005;40249;10638;6133;3080;3749;7361;24161
1158;1139012;114591;9991;1829;19454;5743;2536;17832
1159;2017819;71885;76125;26782;24617;48660;17726;36521
1160;471284;172857;53189;31381;57633;31524;8828;112267
1161;679020;36150;6197;16816;14097;3989;2080;11021
1162;557601;79981;31638;14803;18443;37862;4489;28869
1163;1150631;153449;44413;40235;16167;21271;19832;52892
1164;443257;111574;74552;91575;66693;31658;15080;46776
1165;2191586;168252;82617;24300;30764;19100;10327;59391
1166;1188489;172119;9463;45713;57009;17966;27813;50654
1167;1063725;50780;32321;42199;31487;22986;12678;31850
1168;1063725;50780;32321;42199;31487;22986;12678;31850
1169;324897;22391;17468;25870;22026;23118;17710;39590
1170;780638;266291;11912;6256;13229;21644;8393;54492
1171;283687;40761;14997;10339;3283;3438;2464;9851
1172;101038;243842;67422;13480;12201;11088;12492;33182
1173;769469;24564;22530;6282;3480;5030;1418;10348
1174;476514;194551;22611;49243;23294;38189;9126;53200
1175;433408;101526;36488;17366;24917;16075;8608;31985
1176;308363;42668;27395;29306;67446;25154;19038;49177
1177;329826;80322;13484;5221;14039;6364;4146;14343
1178;843939;54040;38431;19034;26249;17060;14494;61246
1179;952600;68823;26217;27334;47742;44794;13263;46434
1180;441962;102839;12651;66412;23639;20713;6970;45475
1181;441962;102839;12651;66412;23639;20713;6970;45475
1182;1701298;227440;28914;11559;21562;12121;6623;45360
1183;669870;74330;6714;18159;26997;30370;8760;40620
1184;1706037;199753;62297;25256;22814;23329;23878;63657
1185;1396374;91911;16524;29673;26183;28531;5478;37347
1186;285655;81101;5722;13132;8377;5875;1983;12452
1187;73467;7617;2513;1546;1927;1472;787;2978
1188;73467;7617;2513;1546;1927;1472;787;2978
1189;1525103;109607;152426;22189;18906;26369;31681;30111
1190;2244856;361824;83734;134396;37800;33038;12111;22506
1191;625102;139392;42065;4297;5698;9047;10698;5953
1192;114142;12739;9680;19481;7509;6662;5067;24486
1193;972536;34443;57001;80876;19221;13797;7942;51495
1194;949423;44123;8333;20754;8847;6676;2839;11447
1195;135922;4033;3225;2741;4269;2578;873;5462
1196;988014;155413;9446;38259;24849;24735;10528;59713
1197;389292;52047;35137;68457;39972;13074;9235;47163
1198;1151861;426982;83518;24677;34423;18820;21495;69482
1199;1700570;108533;40133;3237;29729;33667;15777;57644
