ID,CPU_LOAD,MEMORY_LEAK_LOAD,DELAY,ERROR_1000,ERROR_1001,ERROR_1002,ERROR_1003,ROOT_CAUSE
1,0,0,0,0,1,0,1,MEMORY_LEAK
2,0,0,0,0,0,0,1,MEMORY_LEAK
3,0,1,1,0,0,1,1,MEMORY_LEAK
4,0,1,0,1,1,0,1,MEMORY_LEAK
5,1,1,0,1,0,1,0,NETWORK_DELAY
6,0,0,1,1,0,0,0,NETWORK_DELAY
7,1,0,0,1,1,0,0,NETWORK_DELAY
8,0,0,0,1,1,0,1,DATABASE_ISSUE
9,0,1,0,0,1,0,1,MEMORY_LEAK
10,0,0,0,1,1,0,1,NETWORK_DELAY
11,1,0,0,0,0,0,1,MEMORY_LEAK
12,1,0,1,0,0,0,0,DATABASE_ISSUE
13,0,1,0,0,0,1,1,MEMORY_LEAK
14,0,1,1,0,0,1,0,DATABASE_ISSUE
15,1,0,1,0,1,0,0,NETWORK_DELAY
16,1,0,0,0,1,0,1,MEMORY_LEAK
17,0,1,0,0,0,1,1,MEMORY_LEAK
18,0,1,0,1,0,0,1,MEMORY_LEAK
19,0,1,1,0,0,1,0,NETWORK_DELAY
20,0,1,0,0,0,0,0,MEMORY_LEAK
21,0,1,1,1,1,0,0,NETWORK_DELAY
22,1,0,0,0,0,0,0,MEMORY_LEAK
23,1,1,0,0,1,0,1,MEMORY_LEAK
24,0,1,1,0,0,0,1,MEMORY_LEAK
25,0,0,1,1,1,0,0,NETWORK_DELAY
26,0,1,0,0,0,1,1,MEMORY_LEAK
27,0,1,0,0,0,0,1,MEMORY_LEAK
28,0,0,1,0,0,1,0,NETWORK_DELAY
29,0,0,1,1,0,1,0,NETWORK_DELAY
30,0,0,0,0,0,0,1,MEMORY_LEAK
31,1,1,0,0,0,0,0,DATABASE_ISSUE
32,1,1,1,0,0,1,1,MEMORY_LEAK
33,1,1,0,0,0,1,1,MEMORY_LEAK
34,1,1,1,1,0,0,0,NETWORK_DELAY
35,0,0,0,0,0,0,1,MEMORY_LEAK
36,1,0,0,1,1,1,1,DATABASE_ISSUE
37,0,1,1,0,0,0,1,MEMORY_LEAK
38,1,0,1,0,0,1,0,DATABASE_ISSUE
39,1,0,0,1,1,1,0,DATABASE_ISSUE
40,0,0,1,1,1,0,0,NETWORK_DELAY
41,1,0,0,0,1,0,1,NETWORK_DELAY
42,1,0,1,0,0,1,0,DATABASE_ISSUE
43,0,0,0,0,0,1,0,MEMORY_LEAK
44,1,0,0,0,1,1,0,DATABASE_ISSUE
45,0,1,1,1,1,0,0,NETWORK_DELAY
46,0,0,1,0,0,0,0,NETWORK_DELAY
47,0,1,0,1,1,0,0,NETWORK_DELAY
48,1,1,1,1,1,1,0,DATABASE_ISSUE
49,0,0,1,0,0,0,0,NETWORK_DELAY
50,1,0,0,0,0,1,0,DATABASE_ISSUE
51,0,0,0,0,0,0,1,MEMORY_LEAK
52,1,0,0,1,1,1,1,DATABASE_ISSUE
53,1,0,0,0,0,1,0,DATABASE_ISSUE
54,1,0,0,0,1,1,1,DATABASE_ISSUE
55,0,0,1,1,1,0,0,NETWORK_DELAY
56,0,1,0,1,0,1,0,MEMORY_LEAK
57,0,0,1,0,1,0,1,NETWORK_DELAY
58,0,1,1,1,0,0,1,MEMORY_LEAK
59,1,0,0,0,0,1,0,DATABASE_ISSUE
60,1,0,0,0,1,1,0,DATABASE_ISSUE
61,0,0,1,1,1,0,0,NETWORK_DELAY
62,1,1,0,0,0,1,1,MEMORY_LEAK
63,1,0,0,0,0,1,0,DATABASE_ISSUE
64,0,1,0,0,0,1,1,MEMORY_LEAK
65,0,1,1,1,0,1,1,NETWORK_DELAY
66,0,0,0,0,0,0,1,MEMORY_LEAK
67,1,1,0,1,0,1,0,DATABASE_ISSUE
68,1,0,0,0,0,1,1,DATABASE_ISSUE
69,0,1,0,0,0,1,1,MEMORY_LEAK
70,0,0,1,1,0,0,0,NETWORK_DELAY
71,1,1,0,1,1,0,1,MEMORY_LEAK
72,1,1,1,0,0,1,0,DATABASE_ISSUE
73,0,1,0,0,0,0,1,MEMORY_LEAK
74,1,1,0,0,1,0,1,DATABASE_ISSUE
75,0,0,1,1,1,0,0,NETWORK_DELAY
76,0,1,0,0,0,0,1,MEMORY_LEAK
77,1,1,1,1,0,0,0,NETWORK_DELAY
78,1,0,1,1,1,0,0,NETWORK_DELAY
79,1,0,1,1,1,0,0,NETWORK_DELAY
80,0,0,1,1,0,0,0,NETWORK_DELAY
81,1,0,1,1,1,0,0,NETWORK_DELAY
82,1,1,0,1,0,1,1,MEMORY_LEAK
83,0,0,1,1,1,0,0,NETWORK_DELAY
84,0,1,1,0,1,0,1,MEMORY_LEAK
85,1,0,0,1,0,0,0,NETWORK_DELAY
86,0,0,1,0,0,1,0,NETWORK_DELAY
87,1,1,0,0,0,1,0,DATABASE_ISSUE
88,0,1,0,1,1,0,1,MEMORY_LEAK
89,0,1,1,0,1,1,1,MEMORY_LEAK
90,1,0,0,0,0,1,0,DATABASE_ISSUE
91,0,1,0,0,1,0,1,MEMORY_LEAK
92,0,0,0,0,1,0,0,MEMORY_LEAK
93,0,1,1,0,1,0,1,MEMORY_LEAK
94,0,1,0,0,0,0,0,MEMORY_LEAK
95,0,1,0,0,1,0,1,MEMORY_LEAK
96,0,0,1,1,1,0,0,NETWORK_DELAY
97,1,0,0,0,0,0,0,DATABASE_ISSUE
98,0,0,0,0,0,0,0,MEMORY_LEAK
99,1,1,0,1,0,1,1,MEMORY_LEAK
100,1,1,0,0,1,1,0,MEMORY_LEAK
101,0,1,0,0,0,0,1,MEMORY_LEAK
102,0,1,0,1,0,1,1,MEMORY_LEAK
103,0,0,0,0,0,0,0,NETWORK_DELAY
104,1,0,0,0,1,1,0,DATABASE_ISSUE
105,0,0,0,1,0,0,1,MEMORY_LEAK
106,0,0,1,1,1,0,0,NETWORK_DELAY
107,0,0,1,1,0,0,0,NETWORK_DELAY
108,1,1,0,0,0,1,0,DATABASE_ISSUE
109,1,0,0,0,0,1,0,DATABASE_ISSUE
110,1,1,1,0,1,0,1,MEMORY_LEAK
111,0,0,1,1,0,1,0,NETWORK_DELAY
112,0,0,1,1,0,0,0,NETWORK_DELAY
113,0,1,0,0,1,0,0,NETWORK_DELAY
114,1,1,0,0,1,1,0,DATABASE_ISSUE
115,1,1,1,0,0,1,0,DATABASE_ISSUE
116,1,0,0,0,1,1,0,DATABASE_ISSUE
117,0,1,0,0,0,0,0,MEMORY_LEAK
118,0,0,0,0,1,0,1,MEMORY_LEAK
119,0,1,0,1,1,0,1,MEMORY_LEAK
120,0,0,1,1,1,1,1,NETWORK_DELAY
121,0,1,0,1,0,1,0,MEMORY_LEAK
122,1,1,0,0,1,0,0,DATABASE_ISSUE
123,1,0,1,0,0,1,0,NETWORK_DELAY
124,1,0,0,0,1,1,0,DATABASE_ISSUE
125,1,0,0,0,0,1,0,DATABASE_ISSUE
126,0,0,1,1,1,0,0,NETWORK_DELAY
127,0,1,1,0,1,0,0,NETWORK_DELAY
128,0,0,0,0,1,0,0,NETWORK_DELAY
129,0,1,0,0,0,0,0,MEMORY_LEAK
130,1,0,0,0,0,1,0,DATABASE_ISSUE
131,0,0,1,1,1,0,0,NETWORK_DELAY
132,1,0,0,0,0,0,0,MEMORY_LEAK
133,1,0,1,0,0,1,0,DATABASE_ISSUE
134,1,0,0,0,1,0,0,DATABASE_ISSUE
135,0,0,0,0,1,0,1,DATABASE_ISSUE
136,1,1,0,0,1,1,1,DATABASE_ISSUE
137,1,0,0,0,1,0,0,DATABASE_ISSUE
138,0,0,1,1,0,1,1,NETWORK_DELAY
139,0,1,1,0,1,0,1,MEMORY_LEAK
140,0,1,0,1,1,0,0,MEMORY_LEAK
141,0,0,1,1,1,1,0,NETWORK_DELAY
142,0,1,0,1,1,1,0,DATABASE_ISSUE
143,0,1,1,0,0,1,0,DATABASE_ISSUE
144,1,1,1,0,1,0,1,MEMORY_LEAK
145,1,0,0,0,1,1,1,DATABASE_ISSUE
146,0,0,1,1,0,0,0,NETWORK_DELAY
147,1,1,0,1,0,0,1,MEMORY_LEAK
148,0,0,1,1,1,0,0,NETWORK_DELAY
149,1,0,1,0,0,1,0,DATABASE_ISSUE
150,0,0,1,1,0,0,0,NETWORK_DELAY
151,0,0,1,1,0,1,0,NETWORK_DELAY
152,0,1,0,0,0,1,1,MEMORY_LEAK
153,1,1,1,1,0,1,1,DATABASE_ISSUE
154,0,0,1,0,0,0,1,NETWORK_DELAY
155,0,0,0,1,1,1,0,DATABASE_ISSUE
156,0,0,0,0,0,1,0,DATABASE_ISSUE
157,1,0,0,1,1,1,0,DATABASE_ISSUE
158,0,0,0,1,0,0,1,NETWORK_DELAY
159,0,1,1,0,1,0,0,NETWORK_DELAY
160,0,1,0,0,1,0,1,MEMORY_LEAK
161,0,0,1,1,0,1,0,NETWORK_DELAY
162,0,0,1,1,0,0,0,NETWORK_DELAY
163,1,0,1,1,1,0,1,NETWORK_DELAY
164,0,0,0,0,1,1,0,DATABASE_ISSUE
165,1,0,1,1,1,0,0,NETWORK_DELAY
166,0,0,0,1,1,0,1,NETWORK_DELAY
167,0,1,0,0,0,0,1,MEMORY_LEAK
168,1,0,0,0,0,1,0,DATABASE_ISSUE
169,0,1,0,0,0,0,1,MEMORY_LEAK
170,0,1,0,0,0,0,0,MEMORY_LEAK
171,1,1,1,1,0,1,0,DATABASE_ISSUE
172,0,1,1,0,1,1,1,MEMORY_LEAK
173,0,1,0,1,0,0,0,NETWORK_DELAY
174,0,1,1,1,0,0,1,MEMORY_LEAK
175,0,1,1,0,0,0,1,MEMORY_LEAK
176,1,0,0,0,0,0,0,DATABASE_ISSUE
177,0,1,1,1,0,0,1,MEMORY_LEAK
178,0,1,0,0,1,1,0,MEMORY_LEAK
179,1,1,0,0,0,0,1,MEMORY_LEAK
180,0,0,0,0,1,1,0,DATABASE_ISSUE
181,0,0,1,0,0,0,0,NETWORK_DELAY
182,0,1,1,0,0,1,1,MEMORY_LEAK
183,1,1,0,0,1,1,0,DATABASE_ISSUE
184,1,0,0,0,1,1,0,DATABASE_ISSUE
185,1,0,0,0,1,1,1,MEMORY_LEAK
186,1,0,0,0,1,1,0,DATABASE_ISSUE
187,0,1,1,0,0,1,0,MEMORY_LEAK
188,0,0,1,1,0,0,0,NETWORK_DELAY
189,0,0,1,1,1,1,0,DATABASE_ISSUE
190,0,1,0,0,0,0,1,MEMORY_LEAK
191,1,1,0,0,1,0,1,MEMORY_LEAK
192,1,1,0,0,0,0,1,MEMORY_LEAK
193,0,0,1,1,1,0,1,NETWORK_DELAY
194,1,0,1,0,1,0,1,MEMORY_LEAK
195,1,0,1,1,1,0,0,NETWORK_DELAY
196,1,0,0,1,1,1,1,DATABASE_ISSUE
197,1,0,0,0,1,0,0,DATABASE_ISSUE
198,1,1,0,0,1,0,0,DATABASE_ISSUE
199,1,1,0,0,1,1,1,DATABASE_ISSUE
200,0,0,0,1,0,0,0,MEMORY_LEAK
201,1,0,0,1,1,1,0,DATABASE_ISSUE
202,0,0,0,1,1,0,0,NETWORK_DELAY
203,1,1,0,0,0,0,0,MEMORY_LEAK
204,0,1,0,0,1,0,1,MEMORY_LEAK
205,1,1,0,0,1,1,0,DATABASE_ISSUE
206,1,0,0,0,0,0,0,NETWORK_DELAY
207,1,0,0,1,1,1,0,DATABASE_ISSUE
208,1,0,0,0,0,0,1,MEMORY_LEAK
209,1,0,0,0,1,1,0,MEMORY_LEAK
210,0,1,0,0,1,1,0,DATABASE_ISSUE
211,1,0,0,0,1,1,1,DATABASE_ISSUE
212,0,1,0,0,1,1,0,DATABASE_ISSUE
213,0,0,1,1,1,1,1,NETWORK_DELAY
214,1,0,1,0,1,1,0,DATABASE_ISSUE
215,1,0,0,0,1,1,0,DATABASE_ISSUE
216,1,0,0,0,0,1,0,DATABASE_ISSUE
217,1,1,1,0,0,0,1,MEMORY_LEAK
218,0,0,1,1,1,0,0,NETWORK_DELAY
219,1,0,0,0,0,1,0,DATABASE_ISSUE
220,1,0,0,0,1,0,0,MEMORY_LEAK
221,1,0,0,0,1,1,0,DATABASE_ISSUE
222,1,0,0,1,1,1,0,DATABASE_ISSUE
223,0,0,1,0,1,0,1,NETWORK_DELAY
224,0,1,0,0,0,0,1,MEMORY_LEAK
225,0,0,0,1,0,0,1,NETWORK_DELAY
226,0,0,1,1,0,1,0,NETWORK_DELAY
227,0,0,0,0,1,1,0,DATABASE_ISSUE
228,1,1,0,0,1,0,1,MEMORY_LEAK
229,1,0,0,1,0,1,0,DATABASE_ISSUE
230,0,0,1,1,0,0,0,NETWORK_DELAY
231,0,1,1,1,1,1,0,NETWORK_DELAY
232,0,0,1,0,1,0,0,NETWORK_DELAY
233,1,0,0,0,0,0,0,DATABASE_ISSUE
234,1,0,0,0,1,0,0,DATABASE_ISSUE
235,0,0,1,1,0,0,0,NETWORK_DELAY
236,0,0,0,0,1,0,0,NETWORK_DELAY
237,0,1,1,1,0,1,1,NETWORK_DELAY
238,1,1,0,0,1,0,1,MEMORY_LEAK
239,1,1,1,1,1,0,1,MEMORY_LEAK
240,1,1,0,0,1,1,1,MEMORY_LEAK
241,1,0,1,1,0,0,0,NETWORK_DELAY
242,1,1,0,1,0,1,1,DATABASE_ISSUE
243,0,0,1,1,1,0,0,NETWORK_DELAY
244,1,0,0,1,1,0,1,DATABASE_ISSUE
245,0,0,1,1,1,0,1,NETWORK_DELAY
246,1,0,0,0,0,1,0,DATABASE_ISSUE
247,0,0,1,1,0,0,0,NETWORK_DELAY
248,0,1,0,0,0,0,0,MEMORY_LEAK
249,1,0,0,0,0,1,1,DATABASE_ISSUE
250,0,1,0,0,0,0,1,MEMORY_LEAK
251,0,0,1,1,0,0,1,NETWORK_DELAY
252,0,1,0,0,0,1,0,MEMORY_LEAK
253,0,1,0,0,0,0,1,NETWORK_DELAY
254,0,0,1,0,0,0,0,NETWORK_DELAY
255,1,1,0,0,0,1,1,MEMORY_LEAK
256,0,1,1,1,1,0,0,NETWORK_DELAY
257,1,0,0,1,1,1,1,DATABASE_ISSUE
258,1,1,1,1,0,0,0,DATABASE_ISSUE
259,1,0,1,1,0,0,0,NETWORK_DELAY
260,0,0,1,0,1,0,0,NETWORK_DELAY
261,1,1,0,0,1,0,0,MEMORY_LEAK
262,1,0,0,0,0,0,1,MEMORY_LEAK
263,1,0,0,0,0,0,0,DATABASE_ISSUE
264,0,0,0,0,1,0,0,DATABASE_ISSUE
265,1,1,1,0,0,1,0,DATABASE_ISSUE
266,1,1,0,0,1,0,0,MEMORY_LEAK
267,1,0,0,0,1,0,0,DATABASE_ISSUE
268,1,1,1,1,1,1,0,NETWORK_DELAY
269,0,0,1,1,0,0,1,NETWORK_DELAY
270,0,0,0,0,0,0,0,MEMORY_LEAK
271,1,0,0,0,1,1,0,DATABASE_ISSUE
272,0,0,0,1,0,1,0,NETWORK_DELAY
273,0,0,1,0,0,1,0,NETWORK_DELAY
274,1,1,0,0,1,0,1,DATABASE_ISSUE
275,1,0,0,0,1,0,0,DATABASE_ISSUE
276,1,1,1,0,0,1,1,DATABASE_ISSUE
277,0,0,1,1,0,1,0,NETWORK_DELAY
278,1,0,0,1,1,1,1,NETWORK_DELAY
279,1,0,0,0,1,0,0,DATABASE_ISSUE
280,0,1,1,1,0,1,1,NETWORK_DELAY
281,1,1,0,0,1,1,1,MEMORY_LEAK
282,0,0,1,0,1,1,0,NETWORK_DELAY
283,0,0,0,0,0,1,0,DATABASE_ISSUE
284,1,0,0,1,1,1,0,DATABASE_ISSUE
285,0,0,1,1,0,1,1,NETWORK_DELAY
286,1,1,0,0,0,0,0,DATABASE_ISSUE
287,0,0,1,1,0,0,0,NETWORK_DELAY
288,0,0,1,1,1,1,0,NETWORK_DELAY
289,1,1,1,1,1,0,0,NETWORK_DELAY
290,1,1,0,1,0,1,0,DATABASE_ISSUE
291,1,1,0,1,1,1,0,DATABASE_ISSUE
292,1,0,0,1,1,1,0,DATABASE_ISSUE
293,0,0,0,0,0,0,1,DATABASE_ISSUE
294,1,1,0,0,1,0,1,MEMORY_LEAK
295,0,1,1,0,1,0,0,MEMORY_LEAK
296,0,0,0,0,0,0,1,DATABASE_ISSUE
297,0,0,0,1,0,0,0,NETWORK_DELAY
298,1,1,1,0,0,0,0,MEMORY_LEAK
299,0,1,1,1,1,0,0,NETWORK_DELAY
300,1,0,0,0,1,1,0,DATABASE_ISSUE
301,0,0,0,0,1,0,1,MEMORY_LEAK
302,0,0,0,0,0,0,1,MEMORY_LEAK
303,0,1,1,0,0,1,1,MEMORY_LEAK
304,0,1,0,1,1,0,1,MEMORY_LEAK
305,1,1,0,1,0,1,0,NETWORK_DELAY
306,0,0,1,1,0,0,0,NETWORK_DELAY
307,1,0,0,1,1,0,0,NETWORK_DELAY
308,0,0,0,1,1,0,1,DATABASE_ISSUE
309,0,1,0,0,1,0,1,MEMORY_LEAK
310,0,0,0,1,1,0,1,NETWORK_DELAY
311,1,0,0,0,0,0,1,MEMORY_LEAK
312,1,0,1,0,0,0,0,DATABASE_ISSUE
313,0,1,0,0,0,1,1,MEMORY_LEAK
314,0,1,1,0,0,1,0,DATABASE_ISSUE
315,1,0,1,0,1,0,0,NETWORK_DELAY
316,1,0,0,0,1,0,1,MEMORY_LEAK
317,0,1,0,0,0,1,1,MEMORY_LEAK
318,0,1,0,1,0,0,1,MEMORY_LEAK
319,0,1,1,0,0,1,0,NETWORK_DELAY
320,0,1,0,0,0,0,0,MEMORY_LEAK
321,0,1,1,1,1,0,0,NETWORK_DELAY
322,1,0,0,0,0,0,0,MEMORY_LEAK
323,1,1,0,0,1,0,1,MEMORY_LEAK
324,0,1,1,0,0,0,1,MEMORY_LEAK
325,0,0,1,1,1,0,0,NETWORK_DELAY
326,0,1,0,0,0,1,1,MEMORY_LEAK
327,0,1,0,0,0,0,1,MEMORY_LEAK
328,0,0,1,0,0,1,0,NETWORK_DELAY
329,0,0,1,1,0,1,0,NETWORK_DELAY
330,0,0,0,0,0,0,1,MEMORY_LEAK
331,1,1,0,0,0,0,0,DATABASE_ISSUE
332,1,1,1,0,0,1,1,MEMORY_LEAK
333,1,1,0,0,0,1,1,MEMORY_LEAK
334,1,1,1,1,0,0,0,NETWORK_DELAY
