ID,CPU_LOAD,MEMORY_LEAK_LOAD,DELAY,ERROR_1000,ERROR_1001,ERROR_1002,ERROR_1003,ROOT_CAUSE
335,0,0,0,0,0,0,1,MEMORY_LEAK
336,1,0,0,1,1,1,1,DATABASE_ISSUE
337,0,1,1,0,0,0,1,MEMORY_LEAK
338,1,0,1,0,0,1,0,DATABASE_ISSUE
339,1,0,0,1,1,1,0,DATABASE_ISSUE
340,0,0,1,1,1,0,0,NETWORK_DELAY
341,1,0,0,0,1,0,1,NETWORK_DELAY
342,1,0,1,0,0,1,0,DATABASE_ISSUE
343,0,0,0,0,0,1,0,MEMORY_LEAK
344,1,0,0,0,1,1,0,DATABASE_ISSUE
345,0,1,1,1,1,0,0,NETWORK_DELAY
346,0,0,1,0,0,0,0,NETWORK_DELAY
347,0,1,0,1,1,0,0,NETWORK_DELAY
348,1,1,1,1,1,1,0,DATABASE_ISSUE
349,0,0,1,0,0,0,0,NETWORK_DELAY
350,1,0,0,0,0,1,0,DATABASE_ISSUE
351,0,0,0,0,0,0,1,MEMORY_LEAK
352,1,0,0,1,1,1,1,DATABASE_ISSUE
353,1,0,0,0,0,1,0,DATABASE_ISSUE
354,1,0,0,0,1,1,1,DATABASE_ISSUE
355,0,0,1,1,1,0,0,NETWORK_DELAY
356,0,1,0,1,0,1,0,MEMORY_LEAK
357,0,0,1,0,1,0,1,NETWORK_DELAY
358,0,1,1,1,0,0,1,MEMORY_LEAK
359,1,0,0,0,0,1,0,DATABASE_ISSUE
360,1,0,0,0,1,1,0,DATABASE_ISSUE
361,0,0,1,1,1,0,0,NETWORK_DELAY
362,1,1,0,0,0,1,1,MEMORY_LEAK
363,1,0,0,0,0,1,0,DATABASE_ISSUE
364,0,1,0,0,0,1,1,MEMORY_LEAK
365,0,1,1,1,0,1,1,NETWORK_DELAY
366,0,0,0,0,0,0,1,MEMORY_LEAK
367,1,1,0,1,0,1,0,DATABASE_ISSUE
368,1,0,0,0,0,1,1,DATABASE_ISSUE
369,0,1,0,0,0,1,1,MEMORY_LEAK
370,0,0,1,1,0,0,0,NETWORK_DELAY
371,1,1,0,1,1,0,1,MEMORY_LEAK
372,1,1,1,0,0,1,0,DATABASE_ISSUE
373,0,1,0,0,0,0,1,MEMORY_LEAK
374,1,1,0,0,1,0,1,DATABASE_ISSUE
375,0,0,1,1,1,0,0,NETWORK_DELAY
376,0,1,0,0,0,0,1,MEMORY_LEAK
377,1,1,1,1,0,0,0,NETWORK_DELAY
378,1,0,1,1,1,0,0,NETWORK_DELAY
379,1,0,1,1,1,0,0,NETWORK_DELAY
380,0,0,1,1,0,0,0,NETWORK_DELAY
381,1,0,1,1,1,0,0,NETWORK_DELAY
382,1,1,0,1,0,1,1,MEMORY_LEAK
383,0,0,1,1,1,0,0,NETWORK_DELAY
384,0,1,1,0,1,0,1,MEMORY_LEAK
385,1,0,0,1,0,0,0,NETWORK_DELAY
386,0,0,1,0,0,1,0,NETWORK_DELAY
387,1,1,0,0,0,1,0,DATABASE_ISSUE
388,0,1,0,1,1,0,1,MEMORY_LEAK
389,0,1,1,0,1,1,1,MEMORY_LEAK
390,1,0,0,0,0,1,0,DATABASE_ISSUE
391,0,1,0,0,1,0,1,MEMORY_LEAK
392,0,0,0,0,1,0,0,MEMORY_LEAK
393,0,1,1,0,1,0,1,MEMORY_LEAK
394,0,1,0,0,0,0,0,MEMORY_LEAK
395,0,1,0,0,1,0,1,MEMORY_LEAK
396,0,0,1,1,1,0,0,NETWORK_DELAY
397,1,0,0,0,0,0,0,DATABASE_ISSUE
398,0,0,0,0,0,0,0,MEMORY_LEAK
399,1,1,0,1,0,1,1,MEMORY_LEAK
400,1,1,0,0,1,1,0,MEMORY_LEAK
401,0,1,0,0,0,0,1,MEMORY_LEAK
402,0,1,0,1,0,1,1,MEMORY_LEAK
403,0,0,0,0,0,0,0,NETWORK_DELAY
404,1,0,0,0,1,1,0,DATABASE_ISSUE
405,0,0,0,1,0,0,1,MEMORY_LEAK
406,0,0,1,1,1,0,0,NETWORK_DELAY
407,0,0,1,1,0,0,0,NETWORK_DELAY
408,1,1,0,0,0,1,0,DATABASE_ISSUE
409,1,0,0,0,0,1,0,DATABASE_ISSUE
410,1,1,1,0,1,0,1,MEMORY_LEAK
411,0,0,1,1,0,1,0,NETWORK_DELAY
412,0,0,1,1,0,0,0,NETWORK_DELAY
413,0,1,0,0,1,0,0,NETWORK_DELAY
414,1,1,0,0,1,1,0,DATABASE_ISSUE
415,1,1,1,0,0,1,0,DATABASE_ISSUE
416,1,0,0,0,1,1,0,DATABASE_ISSUE
417,0,1,0,0,0,0,0,MEMORY_LEAK
418,0,0,0,0,1,0,1,MEMORY_LEAK
419,0,1,0,1,1,0,1,MEMORY_LEAK
420,0,0,1,1,1,1,1,NETWORK_DELAY
421,0,1,0,1,0,1,0,MEMORY_LEAK
422,1,1,0,0,1,0,0,DATABASE_ISSUE
423,1,0,1,0,0,1,0,NETWORK_DELAY
424,1,0,0,0,1,1,0,DATABASE_ISSUE
425,1,0,0,0,0,1,0,DATABASE_ISSUE
426,0,0,1,1,1,0,0,NETWORK_DELAY
427,0,1,1,0,1,0,0,NETWORK_DELAY
428,0,0,0,0,1,0,0,NETWORK_DELAY
429,0,1,0,0,0,0,0,MEMORY_LEAK
430,1,0,0,0,0,1,0,DATABASE_ISSUE
431,0,0,1,1,1,0,0,NETWORK_DELAY
432,1,0,0,0,0,0,0,MEMORY_LEAK
433,1,0,1,0,0,1,0,DATABASE_ISSUE
434,1,0,0,0,1,0,0,DATABASE_ISSUE
435,0,0,0,0,1,0,1,DATABASE_ISSUE
436,1,1,0,0,1,1,1,DATABASE_ISSUE
437,1,0,0,0,1,0,0,DATABASE_ISSUE
438,0,0,1,1,0,1,1,NETWORK_DELAY
439,0,1,1,0,1,0,1,MEMORY_LEAK
440,0,1,0,1,1,0,0,MEMORY_LEAK
441,0,0,1,1,1,1,0,NETWORK_DELAY
442,0,1,0,1,1,1,0,DATABASE_ISSUE
443,0,1,1,0,0,1,0,DATABASE_ISSUE
444,1,1,1,0,1,0,1,MEMORY_LEAK
445,1,0,0,0,1,1,1,DATABASE_ISSUE
446,0,0,1,1,0,0,0,NETWORK_DELAY
447,1,1,0,1,0,0,1,MEMORY_LEAK
448,0,0,1,1,1,0,0,NETWORK_DELAY
449,1,0,1,0,0,1,0,DATABASE_ISSUE
450,0,0,1,1,0,0,0,NETWORK_DELAY
451,0,0,1,1,0,1,0,NETWORK_DELAY
452,0,1,0,0,0,1,1,MEMORY_LEAK
453,1,1,1,1,0,1,1,DATABASE_ISSUE
454,0,0,1,0,0,0,1,NETWORK_DELAY
455,0,0,0,1,1,1,0,DATABASE_ISSUE
456,0,0,0,0,0,1,0,DATABASE_ISSUE
457,1,0,0,1,1,1,0,DATABASE_ISSUE
458,0,0,0,1,0,0,1,NETWORK_DELAY
459,0,1,1,0,1,0,0,NETWORK_DELAY
460,0,1,0,0,1,0,1,MEMORY_LEAK
461,0,0,1,1,0,1,0,NETWORK_DELAY
462,0,0,1,1,0,0,0,NETWORK_DELAY
463,1,0,1,1,1,0,1,NETWORK_DELAY
464,0,0,0,0,1,1,0,DATABASE_ISSUE
465,1,0,1,1,1,0,0,NETWORK_DELAY
466,0,0,0,1,1,0,1,NETWORK_DELAY
467,0,1,0,0,0,0,1,MEMORY_LEAK
468,1,0,0,0,0,1,0,DATABASE_ISSUE
469,0,1,0,0,0,0,1,MEMORY_LEAK
470,0,1,0,0,0,0,0,MEMORY_LEAK
471,1,1,1,1,0,1,0,DATABASE_ISSUE
472,0,1,1,0,1,1,1,MEMORY_LEAK
473,0,1,0,1,0,0,0,NETWORK_DELAY
474,0,1,1,1,0,0,1,MEMORY_LEAK
475,0,1,1,0,0,0,1,MEMORY_LEAK
476,1,0,0,0,0,0,0,DATABASE_ISSUE
477,0,1,1,1,0,0,1,MEMORY_LEAK
478,0,1,0,0,1,1,0,MEMORY_LEAK
479,1,1,0,0,0,0,1,MEMORY_LEAK
480,0,0,0,0,1,1,0,DATABASE_ISSUE
481,0,0,1,0,0,0,0,NETWORK_DELAY
482,0,1,1,0,0,1,1,MEMORY_LEAK
483,1,1,0,0,1,1,0,DATABASE_ISSUE
484,1,0,0,0,1,1,0,DATABASE_ISSUE
485,1,0,0,0,1,1,1,MEMORY_LEAK
486,1,0,0,0,1,1,0,DATABASE_ISSUE
487,0,1,1,0,0,1,0,MEMORY_LEAK
488,0,0,1,1,0,0,0,NETWORK_DELAY
489,0,0,1,1,1,1,0,DATABASE_ISSUE
490,0,1,0,0,0,0,1,MEMORY_LEAK
491,1,1,0,0,1,0,1,MEMORY_LEAK
492,1,1,0,0,0,0,1,MEMORY_LEAK
493,0,0,1,1,1,0,1,NETWORK_DELAY
494,1,0,1,0,1,0,1,MEMORY_LEAK
495,1,0,1,1,1,0,0,NETWORK_DELAY
496,1,0,0,1,1,1,1,DATABASE_ISSUE
497,1,0,0,0,1,0,0,DATABASE_ISSUE
498,1,1,0,0,1,0,0,DATABASE_ISSUE
499,1,1,0,0,1,1,1,DATABASE_ISSUE
500,0,0,0,1,0,0,0,MEMORY_LEAK
501,1,0,0,1,1,1,0,DATABASE_ISSUE
502,0,0,0,1,1,0,0,NETWORK_DELAY
503,1,1,0,0,0,0,0,MEMORY_LEAK
504,0,1,0,0,1,0,1,MEMORY_LEAK
505,1,1,0,0,1,1,0,DATABASE_ISSUE
506,1,0,0,0,0,0,0,NETWORK_DELAY
507,1,0,0,1,1,1,0,DATABASE_ISSUE
508,1,0,0,0,0,0,1,MEMORY_LEAK
509,1,0,0,0,1,1,0,MEMORY_LEAK
510,0,1,0,0,1,1,0,DATABASE_ISSUE
511,1,0,0,0,1,1,1,DATABASE_ISSUE
512,0,1,0,0,1,1,0,DATABASE_ISSUE
513,0,0,1,1,1,1,1,NETWORK_DELAY
514,1,0,1,0,1,1,0,DATABASE_ISSUE
515,1,0,0,0,1,1,0,DATABASE_ISSUE
516,1,0,0,0,0,1,0,DATABASE_ISSUE
517,1,1,1,0,0,0,1,MEMORY_LEAK
518,0,0,1,1,1,0,0,NETWORK_DELAY
519,1,0,0,0,0,1,0,DATABASE_ISSUE
520,1,0,0,0,1,0,0,MEMORY_LEAK
521,1,0,0,0,1,1,0,DATABASE_ISSUE
522,1,0,0,1,1,1,0,DATABASE_ISSUE
523,0,0,1,0,1,0,1,NETWORK_DELAY
524,0,1,0,0,0,0,1,MEMORY_LEAK
525,0,0,0,1,0,0,1,NETWORK_DELAY
526,0,0,1,1,0,1,0,NETWORK_DELAY
527,0,0,0,0,1,1,0,DATABASE_ISSUE
528,1,1,0,0,1,0,1,MEMORY_LEAK
529,1,0,0,1,0,1,0,DATABASE_ISSUE
530,0,0,1,1,0,0,0,NETWORK_DELAY
531,0,1,1,1,1,1,0,NETWORK_DELAY
532,0,0,1,0,1,0,0,NETWORK_DELAY
533,1,0,0,0,0,0,0,DATABASE_ISSUE
534,1,0,0,0,1,0,0,DATABASE_ISSUE
535,0,0,1,1,0,0,0,NETWORK_DELAY
536,0,0,0,0,1,0,0,NETWORK_DELAY
537,0,1,1,1,0,1,1,NETWORK_DELAY
538,1,1,0,0,1,0,1,MEMORY_LEAK
539,1,1,1,1,1,0,1,MEMORY_LEAK
540,1,1,0,0,1,1,1,MEMORY_LEAK
541,1,0,1,1,0,0,0,NETWORK_DELAY
542,1,1,0,1,0,1,1,DATABASE_ISSUE
543,0,0,1,1,1,0,0,NETWORK_DELAY
544,1,0,0,1,1,0,1,DATABASE_ISSUE
545,0,0,1,1,1,0,1,NETWORK_DELAY
546,1,0,0,0,0,1,0,DATABASE_ISSUE
547,0,0,1,1,0,0,0,NETWORK_DELAY
548,0,1,0,0,0,0,0,MEMORY_LEAK
549,1,0,0,0,0,1,1,DATABASE_ISSUE
550,0,1,0,0,0,0,1,MEMORY_LEAK
551,0,0,1,1,0,0,1,NETWORK_DELAY
552,0,1,0,0,0,1,0,MEMORY_LEAK
553,0,1,0,0,0,0,1,NETWORK_DELAY
554,0,0,1,0,0,0,0,NETWORK_DELAY
555,1,1,0,0,0,1,1,MEMORY_LEAK
556,0,1,1,1,1,0,0,NETWORK_DELAY
557,1,0,0,1,1,1,1,DATABASE_ISSUE
558,1,1,1,1,0,0,0,DATABASE_ISSUE
559,1,0,1,1,0,0,0,NETWORK_DELAY
560,0,0,1,0,1,0,0,NETWORK_DELAY
561,1,1,0,0,1,0,0,MEMORY_LEAK
562,1,0,0,0,0,0,1,MEMORY_LEAK
563,1,0,0,0,0,0,0,DATABASE_ISSUE
564,0,0,0,0,1,0,0,DATABASE_ISSUE
565,1,1,1,0,0,1,0,DATABASE_ISSUE
566,1,1,0,0,1,0,0,MEMORY_LEAK
567,1,0,0,0,1,0,0,DATABASE_ISSUE
568,1,1,1,1,1,1,0,NETWORK_DELAY
569,0,0,1,1,0,0,1,NETWORK_DELAY
570,0,0,0,0,0,0,0,MEMORY_LEAK
571,1,0,0,0,1,1,0,DATABASE_ISSUE
572,0,0,0,1,0,1,0,NETWORK_DELAY
573,0,0,1,0,0,1,0,NETWORK_DELAY
574,1,1,0,0,1,0,1,DATABASE_ISSUE
575,1,0,0,0,1,0,0,DATABASE_ISSUE
576,1,1,1,0,0,1,1,DATABASE_ISSUE
577,0,0,1,1,0,1,0,NETWORK_DELAY
578,1,0,0,1,1,1,1,NETWORK_DELAY
579,1,0,0,0,1,0,0,DATABASE_ISSUE
580,0,1,1,1,0,1,1,NETWORK_DELAY
581,1,1,0,0,1,1,1,MEMORY_LEAK
582,0,0,1,0,1,1,0,NETWORK_DELAY
583,0,0,0,0,0,1,0,DATABASE_ISSUE
584,1,0,0,1,1,1,0,DATABASE_ISSUE
585,0,0,1,1,0,1,1,NETWORK_DELAY
586,1,1,0,0,0,0,0,DATABASE_ISSUE
587,0,0,1,1,0,0,0,NETWORK_DELAY
588,0,0,1,1,1,1,0,NETWORK_DELAY
589,1,1,1,1,1,0,0,NETWORK_DELAY
590,1,1,0,1,0,1,0,DATABASE_ISSUE
591,1,1,0,1,1,1,0,DATABASE_ISSUE
592,1,0,0,1,1,1,0,DATABASE_ISSUE
593,0,0,0,0,0,0,1,DATABASE_ISSUE
594,1,1,0,0,1,0,1,MEMORY_LEAK
595,0,1,1,0,1,0,0,MEMORY_LEAK
596,0,0,0,0,0,0,1,DATABASE_ISSUE
597,0,0,0,1,0,0,0,NETWORK_DELAY
598,1,1,1,0,0,0,0,MEMORY_LEAK
599,0,1,1,1,1,0,0,NETWORK_DELAY
600,1,0,0,0,1,1,0,DATABASE_ISSUE
601,0,0,0,0,1,0,1,MEMORY_LEAK
602,0,0,0,0,0,0,1,MEMORY_LEAK
603,0,1,1,0,0,1,1,MEMORY_LEAK
604,0,1,0,1,1,0,1,MEMORY_LEAK
605,1,1,0,1,0,1,0,NETWORK_DELAY
606,0,0,1,1,0,0,0,NETWORK_DELAY
607,1,0,0,1,1,0,0,NETWORK_DELAY
608,0,0,0,1,1,0,1,DATABASE_ISSUE
609,0,1,0,0,1,0,1,MEMORY_LEAK
610,0,0,0,1,1,0,1,NETWORK_DELAY
611,1,0,0,0,0,0,1,MEMORY_LEAK
612,1,0,1,0,0,0,0,DATABASE_ISSUE
613,0,1,0,0,0,1,1,MEMORY_LEAK
614,0,1,1,0,0,1,0,DATABASE_ISSUE
615,1,0,1,0,1,0,0,NETWORK_DELAY
616,1,0,0,0,1,0,1,MEMORY_LEAK
617,0,1,0,0,0,1,1,MEMORY_LEAK
618,0,1,0,1,0,0,1,MEMORY_LEAK
619,0,1,1,0,0,1,0,NETWORK_DELAY
620,0,1,0,0,0,0,0,MEMORY_LEAK
621,0,1,1,1,1,0,0,NETWORK_DELAY
622,1,0,0,0,0,0,0,MEMORY_LEAK
623,1,1,0,0,1,0,1,MEMORY_LEAK
624,0,1,1,0,0,0,1,MEMORY_LEAK
625,0,0,1,1,1,0,0,NETWORK_DELAY
626,0,1,0,0,0,1,1,MEMORY_LEAK
627,0,1,0,0,0,0,1,MEMORY_LEAK
628,0,0,1,0,0,1,0,NETWORK_DELAY
629,0,0,1,1,0,1,0,NETWORK_DELAY
630,0,0,0,0,0,0,1,MEMORY_LEAK
631,1,1,0,0,0,0,0,DATABASE_ISSUE
632,1,1,1,0,0,1,1,MEMORY_LEAK
633,1,1,0,0,0,1,1,MEMORY_LEAK
634,1,1,1,1,0,0,0,NETWORK_DELAY
635,0,0,0,0,0,0,1,MEMORY_LEAK
636,1,0,0,1,1,1,1,DATABASE_ISSUE
637,0,1,1,0,0,0,1,MEMORY_LEAK
638,1,0,1,0,0,1,0,DATABASE_ISSUE
639,1,0,0,1,1,1,0,DATABASE_ISSUE
640,0,0,1,1,1,0,0,NETWORK_DELAY
641,1,0,0,0,1,0,1,NETWORK_DELAY
642,1,0,1,0,0,1,0,DATABASE_ISSUE
643,0,0,0,0,0,1,0,MEMORY_LEAK
644,1,0,0,0,1,1,0,DATABASE_ISSUE
645,0,1,1,1,1,0,0,NETWORK_DELAY
646,0,0,1,0,0,0,0,NETWORK_DELAY
647,0,1,0,1,1,0,0,NETWORK_DELAY
648,1,1,1,1,1,1,0,DATABASE_ISSUE
649,0,0,1,0,0,0,0,NETWORK_DELAY
650,1,0,0,0,0,1,0,DATABASE_ISSUE
651,0,0,0,0,0,0,1,MEMORY_LEAK
652,1,0,0,1,1,1,1,DATABASE_ISSUE
653,1,0,0,0,0,1,0,DATABASE_ISSUE
654,1,0,0,0,1,1,1,DATABASE_ISSUE
655,0,0,1,1,1,0,0,NETWORK_DELAY
656,0,1,0,1,0,1,0,MEMORY_LEAK
657,0,0,1,0,1,0,1,NETWORK_DELAY
658,0,1,1,1,0,0,1,MEMORY_LEAK
659,1,0,0,0,0,1,0,DATABASE_ISSUE
660,1,0,0,0,1,1,0,DATABASE_ISSUE
661,0,0,1,1,1,0,0,NETWORK_DELAY
662,1,1,0,0,0,1,1,MEMORY_LEAK
663,1,0,0,0,0,1,0,DATABASE_ISSUE
664,0,1,0,0,0,1,1,MEMORY_LEAK
665,0,1,1,1,0,1,1,NETWORK_DELAY
666,0,0,0,0,0,0,1,MEMORY_LEAK
667,1,1,0,1,0,1,0,DATABASE_ISSUE
